GameID,GameDate,AwayTeamID,HomeTeamID,VenueID
565895,2019-03-28T17:05:00Z,121,120,3309
567456,2019-03-28T17:05:00Z,110,147,3313
567552,2019-03-28T18:10:00Z,138,158,32
567059,2019-03-28T19:05:00Z,144,143,2681
566864,2019-03-28T19:37:00Z,116,141,14
566664,2019-03-28T20:00:00Z,117,139,12
566763,2019-03-28T20:05:00Z,112,140,13
566086,2019-03-28T20:07:00Z,108,133,10
565220,2019-03-28T20:10:00Z,134,113,2602
567359,2019-03-28T20:10:00Z,115,146,4169
566962,2019-03-28T20:10:00Z,114,142,3312
566275,2019-03-28T20:10:00Z,137,135,2680
565799,2019-03-28T20:10:00Z,109,119,22
565702,2019-03-28T20:15:00Z,145,118,7
566372,2019-03-28T23:10:00Z,111,136,680
566865,2019-03-29T23:07:00Z,116,141,14
567360,2019-03-29T23:10:00Z,115,146,4169
566665,2019-03-29T23:10:00Z,117,139,12
567553,2019-03-30T00:10:00Z,138,158,32
566087,2019-03-30T02:07:00Z,108,133,10
566373,2019-03-30T02:10:00Z,111,136,680
566276,2019-03-30T02:10:00Z,137,135,2680
565800,2019-03-30T02:10:00Z,109,119,22
565896,2019-03-30T17:05:00Z,121,120,3309
567457,2019-03-30T17:05:00Z,110,147,3313
565221,2019-03-30T18:10:00Z,134,113,2602
566963,2019-03-30T18:10:00Z,114,142,3312
565703,2019-03-30T18:15:00Z,145,118,7
566866,2019-03-30T19:07:00Z,116,141,14
567060,2019-03-30T20:05:00Z,144,143,2681
567361,2019-03-30T22:10:00Z,115,146,4169
566666,2019-03-30T22:10:00Z,117,139,12
567554,2019-03-30T23:10:00Z,138,158,32
566764,2019-03-31T00:05:00Z,112,140,13
566277,2019-03-31T00:40:00Z,137,135,2680
566088,2019-03-31T01:07:00Z,108,133,10
566374,2019-03-31T01:10:00Z,111,136,680
565801,2019-03-31T01:10:00Z,109,119,22
567458,2019-03-31T17:05:00Z,110,147,3313
566867,2019-03-31T17:07:00Z,116,141,14
565222,2019-03-31T17:10:00Z,134,113,2602
567362,2019-03-31T17:10:00Z,115,146,4169
566667,2019-03-31T17:10:00Z,117,139,12
565897,2019-03-31T17:35:00Z,121,120,3309
566964,2019-03-31T18:10:00Z,114,142,3312
567555,2019-03-31T18:10:00Z,138,158,32
565704,2019-03-31T18:15:00Z,145,118,7
566765,2019-03-31T20:05:00Z,112,140,13
566089,2019-03-31T20:07:00Z,108,133,10
566375,2019-03-31T20:10:00Z,111,136,680
566278,2019-03-31T20:10:00Z,137,135,2680
565802,2019-03-31T20:10:00Z,109,119,22
567061,2019-03-31T23:05:00Z,144,143,2681
566180,2019-04-01T17:05:00Z,138,134,31
565316,2019-04-01T20:10:00Z,145,114,5
567459,2019-04-01T22:35:00Z,116,147,3313
565223,2019-04-01T22:40:00Z,158,113,2602
566868,2019-04-01T23:07:00Z,110,141,14
567363,2019-04-01T23:10:00Z,121,146,4169
566668,2019-04-01T23:10:00Z,115,139,12
567157,2019-04-01T23:10:00Z,112,144,4705
566766,2019-04-02T00:05:00Z,117,140,13
566090,2019-04-02T02:07:00Z,111,133,10
566376,2019-04-02T02:10:00Z,108,136,680
566279,2019-04-02T02:10:00Z,109,135,2680
565803,2019-04-02T02:10:00Z,137,119,22
567460,2019-04-02T22:35:00Z,116,147,3313
565224,2019-04-02T22:40:00Z,158,113,2602
565898,2019-04-02T23:05:00Z,143,120,3309
566869,2019-04-02T23:07:00Z,110,141,14
567364,2019-04-02T23:10:00Z,121,146,4169
566669,2019-04-02T23:10:00Z,115,139,12
566767,2019-04-03T00:05:00Z,117,140,13
565705,2019-04-03T00:15:00Z,142,118,7
566091,2019-04-03T02:07:00Z,111,133,10
566377,2019-04-03T02:10:00Z,108,136,680
566280,2019-04-03T02:10:00Z,109,135,2680
565804,2019-04-03T02:10:00Z,137,119,22
565225,2019-04-03T16:35:00Z,158,113,2602
565899,2019-04-03T17:05:00Z,143,120,3309
566670,2019-04-03T17:10:00Z,115,139,12
565317,2019-04-03T17:10:00Z,145,114,5
565706,2019-04-03T17:15:00Z,142,118,7
566281,2019-04-03T19:40:00Z,109,135,2680
567461,2019-04-03T20:05:00Z,116,147,3313
566870,2019-04-03T20:07:00Z,110,141,14
567365,2019-04-03T22:10:00Z,121,146,4169
566181,2019-04-03T23:05:00Z,138,134,31
567158,2019-04-03T23:20:00Z,112,144,4705
566768,2019-04-04T00:05:00Z,117,140,13
566092,2019-04-04T02:07:00Z,111,133,10
565805,2019-04-04T02:10:00Z,137,119,22
565510,2019-04-04T17:10:00Z,118,116,2394
565990,2019-04-04T17:10:00Z,120,121,3289
567263,2019-04-04T18:10:00Z,136,145,4
564930,2019-04-04T19:05:00Z,147,110,2
566093,2019-04-04T19:37:00Z,111,133,10
566567,2019-04-04T20:15:00Z,135,138,2889
565318,2019-04-04T22:10:00Z,141,114,5
566182,2019-04-04T23:05:00Z,113,134,31
567159,2019-04-04T23:20:00Z,112,144,4705
564734,2019-04-05T02:07:00Z,140,108,1
567263,2019-04-05T18:10:00Z,136,145,4
565413,2019-04-05T20:10:00Z,119,115,19
566567,2019-04-05T20:15:00Z,135,138,2889
566471,2019-04-05T20:35:00Z,139,137,2395
566183,2019-04-05T23:05:00Z,113,134,31
567062,2019-04-05T23:05:00Z,142,143,2681
565319,2019-04-05T23:10:00Z,141,114,5
564833,2019-04-05T23:10:00Z,111,109,15
567160,2019-04-05T23:20:00Z,146,144,4705
567556,2019-04-06T00:10:00Z,112,158,32
565606,2019-04-06T00:10:00Z,133,117,2392
564735,2019-04-06T02:07:00Z,140,108,1
565511,2019-04-06T17:10:00Z,118,116,2394
565991,2019-04-06T17:10:00Z,120,121,3289
566184,2019-04-06T17:35:00Z,113,134,31
567063,2019-04-06T18:05:00Z,142,143,2681
567264,2019-04-06T18:10:00Z,136,145,4
566568,2019-04-06T18:15:00Z,135,138,2889
564736,2019-04-06T20:05:00Z,140,108,1
566472,2019-04-06T20:05:00Z,139,137,2395
565320,2019-04-06T20:10:00Z,141,114,5
564931,2019-04-06T23:05:00Z,147,110,2
567557,2019-04-06T23:10:00Z,112,158,32
565607,2019-04-06T23:10:00Z,133,117,2392
567161,2019-04-06T23:20:00Z,146,144,4705
564834,2019-04-07T00:10:00Z,111,109,15
565414,2019-04-07T00:10:00Z,119,115,19
564932,2019-04-07T17:05:00Z,147,110,2
567064,2019-04-07T17:05:00Z,142,143,2681
565512,2019-04-07T17:10:00Z,118,116,2394
565321,2019-04-07T17:10:00Z,141,114,5
565992,2019-04-07T17:10:00Z,120,121,3289
567162,2019-04-07T17:20:00Z,146,144,4705
566185,2019-04-07T17:35:00Z,113,134,31
567265,2019-04-07T18:10:00Z,136,145,4
567558,2019-04-07T18:10:00Z,112,158,32
565608,2019-04-07T18:10:00Z,133,117,2392
566569,2019-04-07T18:15:00Z,135,138,2889
566473,2019-04-07T20:05:00Z,139,137,2395
564737,2019-04-07T20:07:00Z,140,108,1
564835,2019-04-07T20:10:00Z,111,109,15
565415,2019-04-08T00:37:00Z,119,115,19
567266,2019-04-08T18:10:00Z,139,145,4
565124,2019-04-08T18:20:00Z,134,112,17
564933,2019-04-08T23:05:00Z,133,110,2
567065,2019-04-08T23:05:00Z,120,143,2681
565609,2019-04-08T23:10:00Z,147,117,2392
566570,2019-04-08T23:45:00Z,119,138,2889
565707,2019-04-09T00:15:00Z,136,118,7
565416,2019-04-09T00:40:00Z,144,115,19
566474,2019-04-09T01:45:00Z,135,137,2395
564738,2019-04-09T02:07:00Z,158,108,1
565513,2019-04-09T17:10:00Z,114,116,2394
565027,2019-04-09T18:05:00Z,141,111,3
567267,2019-04-09T18:10:00Z,139,145,4
565226,2019-04-09T22:40:00Z,146,113,2602
564934,2019-04-09T23:05:00Z,133,110,2
567066,2019-04-09T23:05:00Z,120,143,2681
565993,2019-04-09T23:10:00Z,142,121,3289
566571,2019-04-09T23:45:00Z,119,138,2889
565610,2019-04-10T00:10:00Z,147,117,2392
565708,2019-04-10T00:15:00Z,136,118,7
565417,2019-04-10T00:40:00Z,144,115,19
564836,2019-04-10T01:40:00Z,140,109,15
566475,2019-04-10T01:45:00Z,135,137,2395
564739,2019-04-10T02:07:00Z,158,108,1
565514,2019-04-10T17:10:00Z,114,116,2394
567268,2019-04-10T18:10:00Z,139,145,4
565418,2019-04-10T19:10:00Z,144,115,19
566476,2019-04-10T19:45:00Z,135,137,2395
565227,2019-04-10T22:40:00Z,146,113,2602
564935,2019-04-10T23:05:00Z,133,110,2
567067,2019-04-10T23:05:00Z,120,143,2681
565994,2019-04-10T23:10:00Z,142,121,3289
565611,2019-04-10T23:40:00Z,147,117,2392
566572,2019-04-10T23:45:00Z,119,138,2889
565125,2019-04-11T00:05:00Z,134,112,17
565709,2019-04-11T00:15:00Z,136,118,7
564837,2019-04-11T01:40:00Z,140,109,15
564740,2019-04-11T02:07:00Z,158,108,1
565228,2019-04-11T16:35:00Z,146,113,2602
564936,2019-04-11T16:35:00Z,133,110,2
565515,2019-04-11T17:10:00Z,114,116,2394
565710,2019-04-11T17:15:00Z,136,118,7
566573,2019-04-11T17:15:00Z,119,138,2889
565028,2019-04-11T23:10:00Z,141,111,3
567163,2019-04-11T23:20:00Z,121,144,4705
565126,2019-04-11T23:35:00Z,134,112,17
564838,2019-04-12T01:40:00Z,135,109,15
566477,2019-04-12T01:45:00Z,115,137,2395
565127,2019-04-12T18:20:00Z,108,112,17
565900,2019-04-12T23:05:00Z,134,120,3309
567462,2019-04-12T23:05:00Z,145,147,3313
566871,2019-04-12T23:07:00Z,139,141,14
565029,2019-04-12T23:10:00Z,110,111,3
567366,2019-04-12T23:10:00Z,143,146,4169
567164,2019-04-12T23:20:00Z,121,144,4705
566769,2019-04-13T00:05:00Z,133,140,13
566965,2019-04-13T00:10:00Z,116,142,3312
565711,2019-04-13T00:15:00Z,114,118,7
564839,2019-04-13T01:40:00Z,135,109,15
566378,2019-04-13T02:10:00Z,117,136,680
565806,2019-04-13T02:10:00Z,158,119,22
566478,2019-04-13T02:15:00Z,115,137,2395
565030,2019-04-13T17:05:00Z,110,111,3
567463,2019-04-13T17:05:00Z,145,147,3313
566966,2019-04-13T18:10:00Z,116,142,3312
565128,2019-04-13T18:20:00Z,108,112,17
566872,2019-04-13T19:07:00Z,139,141,14
565901,2019-04-13T20:05:00Z,134,120,3309
566479,2019-04-13T20:05:00Z,115,137,2395
567367,2019-04-13T22:10:00Z,143,146,4169
565229,2019-04-13T23:10:00Z,138,113,2701
565712,2019-04-13T23:15:00Z,114,118,7
567165,2019-04-13T23:20:00Z,121,144,4705
566770,2019-04-14T00:05:00Z,133,140,13
564840,2019-04-14T00:10:00Z,135,109,15
566379,2019-04-14T01:10:00Z,117,136,680
565807,2019-04-14T01:10:00Z,158,119,22
565031,2019-04-14T17:05:00Z,110,111,3
567464,2019-04-14T17:05:00Z,145,147,3313
566873,2019-04-14T17:07:00Z,139,141,14
567368,2019-04-14T17:10:00Z,143,146,4169
565902,2019-04-14T17:35:00Z,134,120,3309
566967,2019-04-14T18:10:00Z,116,142,3312
565713,2019-04-14T18:15:00Z,114,118,7
565129,2019-04-14T18:20:00Z,108,112,17
566771,2019-04-14T19:05:00Z,133,140,13
566480,2019-04-14T20:05:00Z,115,137,2395
564841,2019-04-14T20:10:00Z,135,109,15
566380,2019-04-14T20:10:00Z,117,136,680
565230,2019-04-14T20:10:00Z,138,113,2701
565808,2019-04-14T20:10:00Z,158,119,22
567166,2019-04-14T23:05:00Z,121,144,4705
565032,2019-04-15T15:05:00Z,110,111,3
567068,2019-04-15T23:05:00Z,121,143,2681
567369,2019-04-15T23:10:00Z,112,146,4169
566968,2019-04-15T23:40:00Z,141,142,3312
567559,2019-04-15T23:40:00Z,138,158,32
566772,2019-04-16T00:05:00Z,108,140,13
567269,2019-04-16T00:10:00Z,118,145,4
566381,2019-04-16T02:10:00Z,114,136,680
565809,2019-04-16T02:10:00Z,113,119,22
566282,2019-04-16T02:10:00Z,115,135,2680
567465,2019-04-16T22:35:00Z,111,147,3313
565516,2019-04-16T22:40:00Z,134,116,2394
565903,2019-04-16T23:05:00Z,137,120,3309
567069,2019-04-16T23:05:00Z,121,143,2681
567370,2019-04-16T23:10:00Z,112,146,4169
566671,2019-04-16T23:10:00Z,110,139,12
567167,2019-04-16T23:20:00Z,109,144,4705
566969,2019-04-16T23:40:00Z,141,142,3312
567560,2019-04-16T23:40:00Z,138,158,32
566773,2019-04-17T00:05:00Z,108,140,13
567270,2019-04-17T00:10:00Z,118,145,4
566283,2019-04-17T01:10:00Z,115,135,2680
566094,2019-04-17T02:07:00Z,117,133,10
566382,2019-04-17T02:10:00Z,114,136,680
565810,2019-04-17T02:10:00Z,113,119,22
567070,2019-04-17T17:05:00Z,121,143,2681
567561,2019-04-17T17:40:00Z,138,158,32
567271,2019-04-17T18:10:00Z,118,145,4
565811,2019-04-17T19:10:00Z,113,119,22
567466,2019-04-17T22:35:00Z,111,147,3313
566383,2019-04-17T22:40:00Z,114,136,680
565517,2019-04-17T22:40:00Z,134,116,2394
565904,2019-04-17T23:05:00Z,137,120,3309
567371,2019-04-17T23:10:00Z,112,146,4169
566672,2019-04-17T23:10:00Z,110,139,12
567168,2019-04-17T23:20:00Z,109,144,4705
566970,2019-04-17T23:40:00Z,141,142,3312
566774,2019-04-18T00:05:00Z,108,140,13
566095,2019-04-18T02:07:00Z,117,133,10
567169,2019-04-18T16:10:00Z,109,144,4705
565905,2019-04-18T17:05:00Z,137,120,3309
565518,2019-04-18T17:10:00Z,145,116,2394
566971,2019-04-18T17:10:00Z,141,142,3312
567467,2019-04-18T22:35:00Z,118,147,3313
566673,2019-04-18T23:10:00Z,110,139,12
567562,2019-04-19T00:10:00Z,119,158,32
565419,2019-04-19T00:40:00Z,143,115,19
564741,2019-04-19T02:07:00Z,136,108,1
566284,2019-04-19T02:10:00Z,113,135,2680
565130,2019-04-19T18:20:00Z,109,112,17
566186,2019-04-19T23:05:00Z,137,134,31
567468,2019-04-19T23:05:00Z,118,147,3313
564937,2019-04-19T23:05:00Z,142,110,2
567372,2019-04-19T23:10:00Z,120,146,4169
566674,2019-04-19T23:10:00Z,111,139,12
565519,2019-04-19T23:10:00Z,145,116,2394
565322,2019-04-19T23:10:00Z,144,114,5
566775,2019-04-20T00:05:00Z,117,140,13
567563,2019-04-20T00:10:00Z,119,158,32
566574,2019-04-20T00:15:00Z,121,138,2889
565420,2019-04-20T00:40:00Z,143,115,19
564742,2019-04-20T02:07:00Z,136,108,1
566096,2019-04-20T02:07:00Z,141,133,10
566285,2019-04-20T02:10:00Z,113,135,2680
564938,2019-04-20T20:05:00Z,142,110,2
564937,2019-04-20T03:33:00Z,142,110,2
565323,2019-04-20T20:10:00Z,144,114,5
565322,2019-04-20T03:33:00Z,144,114,5
565520,2019-04-20T17:10:00Z,145,116,2394
567469,2019-04-20T17:05:00Z,118,147,3313
566575,2019-04-20T18:15:00Z,121,138,2889
565131,2019-04-20T18:20:00Z,109,112,17
566187,2019-04-20T20:05:00Z,137,134,31
566097,2019-04-20T20:07:00Z,141,133,10
567373,2019-04-20T22:10:00Z,120,146,4169
566675,2019-04-20T22:10:00Z,111,139,12
567564,2019-04-20T23:10:00Z,119,158,32
566776,2019-04-21T00:05:00Z,117,140,13
565421,2019-04-21T00:10:00Z,143,115,19
566286,2019-04-21T00:40:00Z,113,135,2680
564743,2019-04-21T01:07:00Z,136,108,1
567470,2019-04-21T17:05:00Z,118,147,3313
564939,2019-04-21T17:05:00Z,142,110,2
567374,2019-04-21T17:10:00Z,120,146,4169
565521,2019-04-21T17:10:00Z,145,116,2394
566188,2019-04-21T17:35:00Z,137,134,31
566676,2019-04-21T18:10:00Z,111,139,12
567565,2019-04-21T18:10:00Z,119,158,32
566576,2019-04-21T18:15:00Z,121,138,2889
565132,2019-04-21T18:20:00Z,109,112,17
566777,2019-04-21T19:05:00Z,117,140,13
565422,2019-04-21T19:10:00Z,143,115,19
564744,2019-04-21T20:07:00Z,136,108,1
566098,2019-04-21T20:07:00Z,141,133,10
566287,2019-04-21T20:10:00Z,113,135,2680
565324,2019-04-21T23:05:00Z,144,114,5
566189,2019-04-22T23:05:00Z,109,134,31
564940,2019-04-22T23:05:00Z,145,110,2
565033,2019-04-22T23:10:00Z,116,111,3
566677,2019-04-22T23:10:00Z,118,139,12
565995,2019-04-22T23:10:00Z,143,121,3289
566577,2019-04-22T23:45:00Z,158,138,2889
565612,2019-04-23T00:10:00Z,142,117,2392
565423,2019-04-23T00:40:00Z,120,115,19
564745,2019-04-23T02:07:00Z,147,108,1
566099,2019-04-23T02:07:00Z,140,133,10
565033,2019-04-23T17:10:00Z,116,111,3
565034,2019-04-23T23:10:00Z,116,111,3
565325,2019-04-23T22:10:00Z,146,114,5
565231,2019-04-23T22:40:00Z,144,113,2602
566190,2019-04-23T23:05:00Z,109,134,31
564941,2019-04-23T23:05:00Z,145,110,2
566874,2019-04-23T23:07:00Z,137,141,14
566678,2019-04-23T23:10:00Z,118,139,12
565996,2019-04-23T23:10:00Z,143,121,3289
566578,2019-04-23T23:45:00Z,158,138,2889
565133,2019-04-24T00:05:00Z,119,112,17
565613,2019-04-24T00:10:00Z,142,117,2392
565424,2019-04-24T00:40:00Z,120,115,19
564746,2019-04-24T02:07:00Z,147,108,1
566100,2019-04-24T02:07:00Z,140,133,10
566288,2019-04-24T02:10:00Z,136,135,2680
566679,2019-04-24T17:10:00Z,118,139,12
565326,2019-04-24T17:10:00Z,146,114,5
566579,2019-04-24T17:15:00Z,158,138,2889
565425,2019-04-24T19:10:00Z,120,115,19
566101,2019-04-24T19:37:00Z,140,133,10
566289,2019-04-24T19:40:00Z,136,135,2680
566875,2019-04-24T20:07:00Z,137,141,14
565232,2019-04-24T22:40:00Z,144,113,2602
566191,2019-04-24T23:05:00Z,109,134,31
564942,2019-04-24T23:05:00Z,145,110,2
565035,2019-04-24T23:10:00Z,116,111,3
565997,2019-04-24T23:10:00Z,143,121,3289
565134,2019-04-25T00:05:00Z,119,112,17
565614,2019-04-25T00:10:00Z,142,117,2392
564747,2019-04-25T02:07:00Z,147,108,1
566192,2019-04-25T16:35:00Z,109,134,31
565135,2019-04-25T18:20:00Z,119,112,17
565233,2019-04-25T22:40:00Z,144,113,2602
567071,2019-04-25T23:05:00Z,146,143,2681
565036,2019-04-25T23:10:00Z,116,111,3
565615,2019-04-26T00:10:00Z,114,117,2392
564748,2019-04-26T01:07:00Z,147,108,1
566384,2019-04-26T02:10:00Z,140,136,680
565906,2019-04-26T23:05:00Z,135,120,3309
567072,2019-04-26T23:05:00Z,146,143,2681
566876,2019-04-26T23:07:00Z,133,141,14
565037,2019-04-26T23:10:00Z,139,111,3
565998,2019-04-26T23:10:00Z,158,121,3289
567170,2019-04-26T23:20:00Z,115,144,4705
566972,2019-04-27T00:10:00Z,110,142,3312
567272,2019-04-27T00:10:00Z,116,145,4
565616,2019-04-27T00:10:00Z,114,117,2392
565714,2019-04-27T00:15:00Z,108,118,7
566580,2019-04-27T00:15:00Z,113,138,2889
564842,2019-04-27T01:40:00Z,112,109,15
566385,2019-04-27T02:10:00Z,140,136,680
565812,2019-04-27T02:10:00Z,134,119,22
566481,2019-04-27T02:15:00Z,147,137,2395
566973,2019-04-27T18:10:00Z,110,142,3312
566581,2019-04-27T18:15:00Z,113,138,2889
566877,2019-04-27T19:07:00Z,133,141,14
565038,2019-04-27T20:05:00Z,139,111,3
565907,2019-04-27T20:05:00Z,135,120,3309
566482,2019-04-27T20:05:00Z,147,137,2395
565617,2019-04-27T20:05:00Z,114,117,2392
567073,2019-04-27T22:05:00Z,146,143,2681
565999,2019-04-27T23:10:00Z,158,121,3289
567273,2019-04-27T23:10:00Z,116,145,4
565715,2019-04-27T23:15:00Z,108,118,7
567171,2019-04-27T23:20:00Z,115,144,4705
564843,2019-04-28T00:10:00Z,112,109,15
566386,2019-04-28T01:10:00Z,140,136,680
565813,2019-04-28T01:10:00Z,134,119,22
565039,2019-04-28T17:05:00Z,139,111,3
567074,2019-04-28T17:05:00Z,146,143,2681
566878,2019-04-28T17:07:00Z,133,141,14
566000,2019-04-28T17:10:00Z,158,121,3289
567172,2019-04-28T17:20:00Z,115,144,4705
565908,2019-04-28T17:35:00Z,135,120,3309
566974,2019-04-28T18:10:00Z,110,142,3312
567274,2019-04-28T18:10:00Z,116,145,4
565716,2019-04-28T18:15:00Z,108,118,7
566582,2019-04-28T18:15:00Z,113,138,2889
566483,2019-04-28T20:05:00Z,147,137,2395
564844,2019-04-28T20:10:00Z,112,109,15
566387,2019-04-28T20:10:00Z,140,136,680
565814,2019-04-28T20:10:00Z,134,119,22
565618,2019-04-28T23:05:00Z,114,117,2392
565909,2019-04-29T23:05:00Z,138,120,3309
565040,2019-04-29T23:10:00Z,133,111,3
566001,2019-04-29T23:10:00Z,113,121,3289
567173,2019-04-29T23:20:00Z,135,144,4705
566975,2019-04-29T23:40:00Z,117,142,3312
567566,2019-04-29T23:40:00Z,115,158,32
567275,2019-04-30T00:10:00Z,110,145,4
565717,2019-04-30T00:15:00Z,139,118,7
566484,2019-04-30T01:45:00Z,119,137,2395
565910,2019-04-30T23:05:00Z,138,120,3309
567075,2019-04-30T23:05:00Z,116,143,2681
567375,2019-04-30T23:10:00Z,114,146,4169
565041,2019-04-30T23:10:00Z,133,111,3
566002,2019-04-30T23:10:00Z,113,121,3289
567179,2019-04-30T23:20:00Z,135,144,4705
566976,2019-04-30T23:40:00Z,117,142,3312
567567,2019-04-30T23:40:00Z,115,158,32
566778,2019-05-01T00:05:00Z,134,140,13
567276,2019-05-01T00:10:00Z,110,145,4
565718,2019-05-01T00:15:00Z,139,118,7
564845,2019-05-01T01:40:00Z,147,109,15
566485,2019-05-01T01:45:00Z,119,137,2395
564749,2019-05-01T02:07:00Z,141,108,1
566388,2019-05-01T02:10:00Z,112,136,680
565719,2019-05-01T17:15:00Z,139,118,7
565718,2019-05-01T03:33:00Z,139,118,7
567277,2019-05-01T20:10:00Z,110,145,4
567276,2019-05-01T03:33:00Z,110,145,4
565042,2019-05-01T17:05:00Z,133,111,3
566779,2019-05-01T18:05:00Z,134,140,13
564846,2019-05-01T19:40:00Z,147,109,15
566389,2019-05-01T22:40:00Z,112,136,680
565911,2019-05-01T23:05:00Z,138,120,3309
567076,2019-05-01T23:05:00Z,116,143,2681
567376,2019-05-01T23:10:00Z,114,146,4169
566003,2019-05-01T23:10:00Z,113,121,3289
567180,2019-05-01T23:20:00Z,135,144,4705
567568,2019-05-01T23:40:00Z,115,158,32
566977,2019-05-02T00:10:00Z,117,142,3312
566486,2019-05-02T01:45:00Z,119,137,2395
564750,2019-05-02T02:07:00Z,141,108,1
567181,2019-05-02T16:10:00Z,135,144,4705
566004,2019-05-02T16:10:00Z,113,121,3289
566978,2019-05-02T17:10:00Z,117,142,3312
567569,2019-05-02T17:10:00Z,115,158,32
565720,2019-05-02T18:15:00Z,139,118,7
565912,2019-05-02T20:05:00Z,138,120,3309
567278,2019-05-03T00:10:00Z,111,145,4
564751,2019-05-03T02:07:00Z,141,108,1
565136,2019-05-03T18:20:00Z,138,112,17
566193,2019-05-03T23:05:00Z,133,134,31
567471,2019-05-03T23:05:00Z,142,147,3313
564943,2019-05-03T23:05:00Z,139,110,2
567077,2019-05-03T23:05:00Z,120,143,2681
567377,2019-05-03T23:10:00Z,144,146,4169
565234,2019-05-03T23:10:00Z,137,113,2602
565327,2019-05-03T23:10:00Z,136,114,5
565522,2019-05-03T23:10:00Z,118,116,2394
566780,2019-05-04T00:05:00Z,141,140,13
567279,2019-05-04T00:10:00Z,111,145,4
567570,2019-05-04T00:10:00Z,121,158,32
565426,2019-05-04T00:40:00Z,109,115,19
566290,2019-05-04T02:10:00Z,119,135,2680
567472,2019-05-04T17:05:00Z,142,147,3313
565137,2019-05-04T20:05:00Z,138,112,17
