GameID,GameDate,AwayTeamID,HomeTeamID,VenueID
567092,2019-06-09T17:05:00Z,113,143,2681
565056,2019-06-09T17:05:00Z,139,111,3
566897,2019-06-09T17:07:00Z,109,141,14
567390,2019-06-09T17:10:00Z,144,146,4169
565543,2019-06-09T17:10:00Z,142,116,2394
566020,2019-06-09T17:10:00Z,115,121,3289
565350,2019-06-09T17:10:00Z,147,114,5
565638,2019-06-09T18:10:00Z,110,117,2392
567586,2019-06-09T18:10:00Z,134,158,32
565735,2019-06-09T18:15:00Z,145,118,7
566798,2019-06-09T19:05:00Z,133,140,13
566501,2019-06-09T20:05:00Z,119,137,2395
564768,2019-06-09T20:07:00Z,136,108,1
566312,2019-06-09T20:10:00Z,120,135,2680
565158,2019-06-09T23:05:00Z,138,112,17
567093,2019-06-10T23:05:00Z,109,143,2681
567491,2019-06-10T23:05:00Z,121,147,3313
567391,2019-06-10T23:10:00Z,138,146,4169
565057,2019-06-10T23:10:00Z,140,111,3
566695,2019-06-10T23:10:00Z,133,139,12
567193,2019-06-10T23:20:00Z,134,144,4705
567295,2019-06-11T00:10:00Z,120,145,4
565445,2019-06-11T00:40:00Z,112,115,19
564769,2019-06-11T02:07:00Z,119,108,1
567491,2019-06-11T17:05:00Z,121,147,3313
567492,2019-06-11T23:05:00Z,121,147,3313
567094,2019-06-11T23:05:00Z,109,143,2681
564962,2019-06-11T23:05:00Z,141,110,2
567392,2019-06-11T23:10:00Z,138,146,4169
565058,2019-06-11T23:10:00Z,140,111,3
566696,2019-06-11T23:10:00Z,133,139,12
565351,2019-06-11T23:10:00Z,113,114,5
567199,2019-06-11T23:20:00Z,134,144,4705
566990,2019-06-12T00:10:00Z,136,142,3312
567296,2019-06-12T00:10:00Z,120,145,4
565639,2019-06-12T00:10:00Z,158,117,2392
565736,2019-06-12T00:15:00Z,116,118,7
565446,2019-06-12T00:40:00Z,112,115,19
566502,2019-06-12T01:45:00Z,135,137,2395
564770,2019-06-12T02:07:00Z,119,108,1
566697,2019-06-12T16:10:00Z,133,139,12
565352,2019-06-12T17:10:00Z,113,114,5
565447,2019-06-12T19:10:00Z,112,115,19
565059,2019-06-12T20:05:00Z,140,111,3
567095,2019-06-12T23:05:00Z,109,143,2681
564963,2019-06-12T23:05:00Z,141,110,2
567393,2019-06-12T23:10:00Z,138,146,4169
567200,2019-06-12T23:20:00Z,134,144,4705
566991,2019-06-13T00:10:00Z,136,142,3312
565640,2019-06-13T00:10:00Z,158,117,2392
565737,2019-06-13T00:15:00Z,116,118,7
566503,2019-06-13T01:45:00Z,135,137,2395
567201,2019-06-13T16:10:00Z,134,144,4705
566992,2019-06-13T17:10:00Z,136,142,3312
565925,2019-06-13T23:05:00Z,109,120,3309
564964,2019-06-13T23:05:00Z,141,110,2
565060,2019-06-13T23:10:00Z,140,111,3
566698,2019-06-13T23:10:00Z,108,139,12
566021,2019-06-13T23:10:00Z,138,121,3289
565738,2019-06-14T00:05:00Z,116,118,5365
567297,2019-06-14T00:10:00Z,147,145,4
565448,2019-06-14T00:40:00Z,135,115,19
565831,2019-06-14T02:10:00Z,112,119,22
566021,2019-06-14T22:10:00Z,138,121,3289
565926,2019-06-14T23:05:00Z,109,120,3309
564965,2019-06-14T23:05:00Z,111,110,2
567394,2019-06-14T23:10:00Z,134,146,4169
565250,2019-06-14T23:10:00Z,140,113,2602
566699,2019-06-14T23:10:00Z,108,139,12
565544,2019-06-14T23:10:00Z,114,116,2394
566022,2019-06-14T23:10:00Z,138,121,3289
567202,2019-06-14T23:20:00Z,143,144,4705
566993,2019-06-15T00:10:00Z,118,142,3312
567298,2019-06-15T00:10:00Z,147,145,4
565641,2019-06-15T00:10:00Z,141,117,2392
565449,2019-06-15T00:40:00Z,135,115,19
566117,2019-06-15T01:37:00Z,136,133,10
565832,2019-06-15T02:10:00Z,112,119,22
566504,2019-06-15T02:15:00Z,158,137,2395
566700,2019-06-15T17:10:00Z,108,139,12
565927,2019-06-15T20:05:00Z,109,120,3309
566505,2019-06-15T20:05:00Z,158,137,2395
564966,2019-06-15T20:05:00Z,111,110,2
565642,2019-06-15T20:10:00Z,141,117,2392
567395,2019-06-15T22:10:00Z,134,146,4169
565545,2019-06-15T22:10:00Z,114,116,2394
565251,2019-06-15T23:10:00Z,140,113,2602
566023,2019-06-15T23:10:00Z,138,121,3289
566994,2019-06-15T23:10:00Z,118,142,3312
567299,2019-06-15T23:10:00Z,147,145,4
567203,2019-06-15T23:20:00Z,143,144,4705
565450,2019-06-16T00:10:00Z,135,115,19
566118,2019-06-16T01:07:00Z,136,133,10
565833,2019-06-16T01:10:00Z,112,119,22
564967,2019-06-16T17:05:00Z,111,110,2
565252,2019-06-16T17:10:00Z,140,113,2602
567396,2019-06-16T17:10:00Z,134,146,4169
566701,2019-06-16T17:10:00Z,108,139,12
565546,2019-06-16T17:10:00Z,114,116,2394
566024,2019-06-16T17:10:00Z,138,121,3289
567204,2019-06-16T17:20:00Z,143,144,4705
565928,2019-06-16T17:35:00Z,109,120,3309
566995,2019-06-16T18:10:00Z,118,142,3312
567300,2019-06-16T18:10:00Z,147,145,4
565643,2019-06-16T18:10:00Z,141,117,2392
565451,2019-06-16T19:10:00Z,135,115,19
566506,2019-06-16T20:05:00Z,158,137,2395
566119,2019-06-16T20:07:00Z,136,133,10
565834,2019-06-16T23:05:00Z,112,119,22
565929,2019-06-17T23:05:00Z,143,120,3309
567493,2019-06-17T23:05:00Z,139,147,3313
566898,2019-06-17T23:07:00Z,108,141,14
565253,2019-06-17T23:10:00Z,117,113,2602
567205,2019-06-17T23:20:00Z,121,144,4705
566799,2019-06-18T00:05:00Z,114,140,13
566996,2019-06-18T00:10:00Z,111,142,3312
566601,2019-06-18T00:15:00Z,146,138,2889
566120,2019-06-18T02:07:00Z,110,133,10
566407,2019-06-18T02:10:00Z,118,136,680
566313,2019-06-18T02:10:00Z,158,135,2680
565835,2019-06-18T02:10:00Z,137,119,22
565930,2019-06-18T23:05:00Z,143,120,3309
566211,2019-06-18T23:05:00Z,116,134,31
567494,2019-06-18T23:05:00Z,139,147,3313
566899,2019-06-18T23:07:00Z,108,141,14
565254,2019-06-18T23:10:00Z,117,113,2602
567206,2019-06-18T23:20:00Z,121,144,4705
566800,2019-06-19T00:05:00Z,114,140,13
565159,2019-06-19T00:05:00Z,145,112,17
566997,2019-06-19T00:10:00Z,111,142,3312
566602,2019-06-19T00:15:00Z,146,138,2889
564863,2019-06-19T01:40:00Z,115,109,15
566121,2019-06-19T02:07:00Z,110,133,10
566408,2019-06-19T02:10:00Z,118,136,680
566314,2019-06-19T02:10:00Z,158,135,2680
565836,2019-06-19T02:10:00Z,137,119,22
565929,2019-06-19T17:05:00Z,143,120,3309
565931,2019-06-19T23:05:00Z,143,120,3309
565255,2019-06-19T16:35:00Z,117,113,2602
567495,2019-06-19T17:05:00Z,139,147,3313
566122,2019-06-19T19:37:00Z,110,133,10
566315,2019-06-19T19:40:00Z,158,135,2680
566409,2019-06-19T22:40:00Z,118,136,680
566212,2019-06-19T23:05:00Z,116,134,31
566900,2019-06-19T23:07:00Z,108,141,14
567207,2019-06-19T23:20:00Z,121,144,4705
566801,2019-06-20T00:05:00Z,114,140,13
565160,2019-06-20T00:05:00Z,145,112,17
566998,2019-06-20T00:10:00Z,111,142,3312
566603,2019-06-20T00:15:00Z,146,138,2889
564864,2019-06-20T01:40:00Z,115,109,15
565837,2019-06-20T02:10:00Z,137,119,22
566802,2019-06-20T18:05:00Z,114,140,13
564865,2019-06-20T19:40:00Z,115,109,15
565932,2019-06-20T23:05:00Z,143,120,3309
567496,2019-06-20T23:05:00Z,117,147,3313
566901,2019-06-20T23:07:00Z,108,141,14
566604,2019-06-20T23:15:00Z,146,138,2889
565161,2019-06-21T00:05:00Z,121,112,17
567587,2019-06-21T00:10:00Z,113,158,32
565739,2019-06-21T00:15:00Z,142,118,7
566123,2019-06-21T02:07:00Z,139,133,10
566410,2019-06-21T02:10:00Z,110,136,680
565838,2019-06-21T02:10:00Z,137,119,22
565162,2019-06-21T18:20:00Z,121,112,17
567096,2019-06-21T23:05:00Z,146,143,2681
565933,2019-06-21T23:05:00Z,144,120,3309
566213,2019-06-21T23:05:00Z,135,134,31
567497,2019-06-21T23:05:00Z,117,147,3313
565061,2019-06-21T23:10:00Z,141,111,3
565353,2019-06-21T23:10:00Z,116,114,5
566803,2019-06-22T00:05:00Z,145,140,13
567588,2019-06-22T00:10:00Z,113,158,32
565740,2019-06-22T00:15:00Z,142,118,7
566605,2019-06-22T00:15:00Z,108,138,2889
564866,2019-06-22T01:40:00Z,137,109,15
566124,2019-06-22T02:07:00Z,139,133,10
566411,2019-06-22T02:10:00Z,110,136,680
565839,2019-06-22T02:10:00Z,115,119,22
565741,2019-06-22T18:15:00Z,142,118,7
566606,2019-06-22T18:15:00Z,108,138,2889
565163,2019-06-22T18:20:00Z,121,112,17
567097,2019-06-22T20:05:00Z,146,143,2681
565062,2019-06-22T20:05:00Z,141,111,3
566214,2019-06-22T20:05:00Z,135,134,31
566125,2019-06-22T20:07:00Z,139,133,10
566412,2019-06-22T20:10:00Z,110,136,680
565354,2019-06-22T20:10:00Z,116,114,5
567589,2019-06-22T20:10:00Z,113,158,32
565934,2019-06-22T23:15:00Z,144,120,3309
567498,2019-06-22T23:15:00Z,117,147,3313
565840,2019-06-22T23:15:00Z,115,119,22
566804,2019-06-23T01:05:00Z,145,140,13
564867,2019-06-23T02:10:00Z,137,109,15
567098,2019-06-23T17:05:00Z,146,143,2681
565063,2019-06-23T17:05:00Z,141,111,3
565355,2019-06-23T17:10:00Z,116,114,5
565935,2019-06-23T17:35:00Z,144,120,3309
566215,2019-06-23T17:35:00Z,135,134,31
567499,2019-06-23T18:05:00Z,117,147,3313
567590,2019-06-23T18:10:00Z,113,158,32
565742,2019-06-23T18:15:00Z,142,118,7
565164,2019-06-23T18:20:00Z,121,112,17
566805,2019-06-23T19:05:00Z,145,140,13
566126,2019-06-23T20:07:00Z,139,133,10
564868,2019-06-23T20:10:00Z,137,109,15
566413,2019-06-23T20:10:00Z,110,136,680
565841,2019-06-23T20:10:00Z,115,119,22
566607,2019-06-23T23:05:00Z,108,138,2889
567099,2019-06-24T23:05:00Z,121,143,2681
567500,2019-06-24T23:05:00Z,141,147,3313
565064,2019-06-24T23:10:00Z,145,111,3
565356,2019-06-24T23:10:00Z,118,114,5
565165,2019-06-25T00:05:00Z,144,112,17
564869,2019-06-25T01:40:00Z,119,109,15
566507,2019-06-25T02:05:00Z,115,137,2395
567100,2019-06-25T23:05:00Z,121,143,2681
567501,2019-06-25T23:05:00Z,141,147,3313
564968,2019-06-25T23:05:00Z,135,110,2
565065,2019-06-25T23:10:00Z,145,111,3
567397,2019-06-25T23:10:00Z,120,146,4169
565547,2019-06-25T23:10:00Z,140,116,2394
565357,2019-06-25T23:10:00Z,118,114,5
565166,2019-06-26T00:05:00Z,144,112,17
566999,2019-06-26T00:10:00Z,139,142,3312
565644,2019-06-26T00:10:00Z,134,117,2392
567591,2019-06-26T00:10:00Z,136,158,32
566608,2019-06-26T00:15:00Z,133,138,2889
564870,2019-06-26T01:40:00Z,119,109,15
566508,2019-06-26T01:45:00Z,115,137,2395
564771,2019-06-26T02:07:00Z,113,108,1
565066,2019-06-26T17:05:00Z,145,111,3
567502,2019-06-26T17:05:00Z,141,147,3313
565358,2019-06-26T17:10:00Z,118,114,5
564969,2019-06-26T19:05:00Z,135,110,2
564871,2019-06-26T19:40:00Z,119,109,15
566509,2019-06-26T19:45:00Z,115,137,2395
567101,2019-06-26T23:05:00Z,121,143,2681
567398,2019-06-26T23:10:00Z,120,146,4169
565548,2019-06-26T23:10:00Z,140,116,2394
566609,2019-06-26T23:15:00Z,133,138,2889
565167,2019-06-27T00:05:00Z,144,112,17
564772,2019-06-27T00:07:00Z,113,108,1
567000,2019-06-27T00:10:00Z,139,142,3312
565645,2019-06-27T00:10:00Z,134,117,2392
567592,2019-06-27T00:10:00Z,136,158,32
567102,2019-06-27T17:05:00Z,121,143,2681
565549,2019-06-27T17:10:00Z,140,116,2394
567001,2019-06-27T17:10:00Z,139,142,3312
565646,2019-06-27T18:10:00Z,134,117,2392
567593,2019-06-27T18:10:00Z,136,158,32
565168,2019-06-27T18:20:00Z,144,112,17
567399,2019-06-27T23:10:00Z,120,146,4169
565452,2019-06-28T00:40:00Z,119,115,19
566512,2019-06-28T01:45:00Z,109,137,2395
564773,2019-06-28T02:07:00Z,133,108,1
564970,2019-06-28T23:05:00Z,114,110,2
566902,2019-06-28T23:07:00Z,118,141,14
565256,2019-06-28T23:10:00Z,112,113,2602
567400,2019-06-28T23:10:00Z,143,146,4169
566702,2019-06-28T23:10:00Z,140,139,12
565550,2019-06-28T23:10:00Z,120,116,2394
566025,2019-06-28T23:10:00Z,144,121,3289
565647,2019-06-29T00:10:00Z,136,117,2392
567301,2019-06-29T00:10:00Z,142,145,4
567594,2019-06-29T00:10:00Z,134,158,32
565453,2019-06-29T00:40:00Z,119,115,19
564774,2019-06-29T02:07:00Z,133,108,1
566316,2019-06-29T02:10:00Z,138,135,2680
566510,2019-06-29T02:15:00Z,109,137,2395
565067,2019-06-29T17:10:00Z,147,111,5381
564971,2019-06-29T20:05:00Z,114,110,2
566903,2019-06-29T20:07:00Z,118,141,14
565257,2019-06-29T20:10:00Z,112,113,2602
567401,2019-06-29T20:10:00Z,143,146,4169
566703,2019-06-29T20:10:00Z,140,139,12
565551,2019-06-29T20:10:00Z,120,116,2394
566026,2019-06-29T20:10:00Z,144,121,3289
567302,2019-06-29T20:12:00Z,142,145,4
565454,2019-06-30T00:15:00Z,119,115,19
565648,2019-06-30T00:15:00Z,136,117,2392
567595,2019-06-30T00:15:00Z,134,158,32
566511,2019-06-30T02:05:00Z,109,137,2395
564775,2019-06-30T02:07:00Z,133,108,1
566317,2019-06-30T02:10:00Z,138,135,2680
565068,2019-06-30T14:10:00Z,147,111,5381
564972,2019-06-30T17:05:00Z,114,110,2
566904,2019-06-30T17:07:00Z,118,141,14
565258,2019-06-30T17:10:00Z,112,113,2602
567402,2019-06-30T17:10:00Z,143,146,4169
566704,2019-06-30T17:10:00Z,140,139,12
565552,2019-06-30T17:10:00Z,120,116,2394
565649,2019-06-30T18:10:00Z,136,117,2392
567303,2019-06-30T18:10:00Z,142,145,4
567596,2019-06-30T18:10:00Z,134,158,32
565455,2019-06-30T19:10:00Z,119,115,19
566513,2019-06-30T20:05:00Z,109,137,2395
564776,2019-06-30T20:07:00Z,133,108,1
566318,2019-06-30T20:10:00Z,138,135,2680
566027,2019-06-30T23:05:00Z,144,121,3289
566905,2019-07-01T17:07:00Z,118,141,14
566216,2019-07-01T23:05:00Z,112,134,31
565259,2019-07-01T23:10:00Z,158,113,2602
566705,2019-07-01T23:10:00Z,110,139,12
566806,2019-07-02T00:05:00Z,108,140,13
566319,2019-07-02T02:10:00Z,137,135,2680
565936,2019-07-02T23:05:00Z,146,120,3309
566217,2019-07-02T23:05:00Z,112,134,31
566906,2019-07-02T23:07:00Z,111,141,14
565260,2019-07-02T23:10:00Z,158,113,2602
566706,2019-07-02T23:10:00Z,110,139,12
566028,2019-07-02T23:10:00Z,147,121,3289
567208,2019-07-02T23:20:00Z,143,144,4705
566807,2019-07-03T00:05:00Z,108,140,13
565456,2019-07-03T00:10:00Z,117,115,19
567304,2019-07-03T00:10:00Z,116,145,4
565743,2019-07-03T00:15:00Z,114,118,7
566127,2019-07-03T02:07:00Z,142,133,10
566414,2019-07-03T02:10:00Z,138,136,680
566320,2019-07-03T02:10:00Z,137,135,2680
565842,2019-07-03T02:10:00Z,109,119,22
567273,2019-07-03T18:10:00Z,116,145,4
567305,2019-07-04T00:10:00Z,116,145,4
565937,2019-07-03T22:05:00Z,146,120,3309
566218,2019-07-03T23:05:00Z,112,134,31
566907,2019-07-03T23:07:00Z,111,141,14
565261,2019-07-03T23:10:00Z,158,113,2602
566707,2019-07-03T23:10:00Z,110,139,12
566029,2019-07-03T23:10:00Z,147,121,3289
567209,2019-07-03T23:20:00Z,143,144,4705
566808,2019-07-04T00:05:00Z,108,140,13
565457,2019-07-04T00:10:00Z,117,115,19
565744,2019-07-04T00:15:00Z,114,118,7
566128,2019-07-04T01:07:00Z,142,133,10
566321,2019-07-04T01:10:00Z,137,135,2680
566415,2019-07-04T02:10:00Z,138,136,680
565843,2019-07-04T02:10:00Z,109,119,22
565938,2019-07-04T15:05:00Z,146,120,3309
565745,2019-07-04T17:15:00Z,114,118,7
565262,2019-07-04T18:10:00Z,158,113,2602
567306,2019-07-04T18:10:00Z,116,145,4
566219,2019-07-04T20:05:00Z,112,134,31
566129,2019-07-04T20:07:00Z,142,133,10
566416,2019-07-04T20:10:00Z,138,136,680
566708,2019-07-04T21:10:00Z,147,139,12
566908,2019-07-04T23:07:00Z,111,141,14
567210,2019-07-04T23:20:00Z,143,144,4705
566809,2019-07-05T00:05:00Z,108,140,13
565844,2019-07-05T01:10:00Z,135,119,22
565939,2019-07-05T23:05:00Z,118,120,3309
566220,2019-07-05T23:05:00Z,158,134,31
566909,2019-07-05T23:07:00Z,110,141,14
566709,2019-07-05T23:10:00Z,147,139,12
565553,2019-07-05T23:10:00Z,111,116,2394
566030,2019-07-05T23:10:00Z,143,121,3289
567211,2019-07-05T23:20:00Z,146,144,4705
565650,2019-07-06T00:10:00Z,108,117,2392
567002,2019-07-06T00:10:00Z,140,142,3312
564872,2019-07-06T01:10:00Z,115,109,15
566417,2019-07-06T02:10:00Z,133,136,680
565845,2019-07-06T02:10:00Z,135,119,22
566514,2019-07-06T02:15:00Z,138,137,2395
567003,2019-07-06T18:10:00Z,140,142,3312
566910,2019-07-06T19:07:00Z,110,141,14
565940,2019-07-06T20:05:00Z,118,120,3309
566221,2019-07-06T20:05:00Z,158,134,31
565263,2019-07-06T20:10:00Z,114,113,2602
566710,2019-07-06T20:10:00Z,147,139,12
567212,2019-07-06T20:10:00Z,146,144,4705
565554,2019-07-06T20:10:00Z,111,116,2394
565651,2019-07-06T23:15:00Z,108,117,2392
566031,2019-07-06T23:15:00Z,143,121,3289
567307,2019-07-06T23:15:00Z,112,145,4
566515,2019-07-07T02:05:00Z,138,137,2395
564873,2019-07-07T02:10:00Z,115,109,15
566418,2019-07-07T02:10:00Z,133,136,680
565846,2019-07-07T02:10:00Z,135,119,22
566911,2019-07-07T17:07:00Z,110,141,14
565264,2019-07-07T17:10:00Z,114,113,2602
566711,2019-07-07T17:10:00Z,147,139,12
565555,2019-07-07T17:10:00Z,111,116,2394
566032,2019-07-07T17:10:00Z,143,121,3289
567213,2019-07-07T17:20:00Z,146,144,4705
565941,2019-07-07T17:35:00Z,118,120,3309
566222,2019-07-07T17:35:00Z,158,134,31
565652,2019-07-07T18:10:00Z,108,117,2392
567004,2019-07-07T18:10:00Z,140,142,3312
567308,2019-07-07T18:10:00Z,112,145,4
566516,2019-07-07T20:05:00Z,138,137,2395
564874,2019-07-07T20:10:00Z,115,109,15
566419,2019-07-07T20:10:00Z,133,136,680
565847,2019-07-07T20:10:00Z,135,119,22
567633,2019-07-09T23:30:00Z,160,159,5
566810,2019-07-12T00:05:00Z,117,140,13
565169,2019-07-12T18:20:00Z,134,112,17
567103,2019-07-12T22:05:00Z,120,143,2681
567503,2019-07-12T23:05:00Z,141,147,3313
564973,2019-07-12T23:05:00Z,139,110,2
565069,2019-07-12T23:10:00Z,119,111,3
567403,2019-07-12T23:10:00Z,121,146,4169
565359,2019-07-12T23:10:00Z,142,114,5
566811,2019-07-13T00:05:00Z,117,140,13
567597,2019-07-13T00:10:00Z,137,158,32
566610,2019-07-13T00:15:00Z,109,138,2889
565746,2019-07-13T00:15:00Z,116,118,7
565458,2019-07-13T00:40:00Z,113,115,19
566130,2019-07-13T02:07:00Z,145,133,10
564777,2019-07-13T02:07:00Z,136,108,1
566322,2019-07-13T02:10:00Z,144,135,2680
564945,2019-07-13T17:05:00Z,139,110,2
564974,2019-07-13T23:05:00Z,139,110,2
567504,2019-07-13T17:05:00Z,141,147,3313
565170,2019-07-13T18:20:00Z,134,112,17
566131,2019-07-13T20:07:00Z,145,133,10
567404,2019-07-13T22:10:00Z,121,146,4169
565360,2019-07-13T23:10:00Z,142,114,5
566611,2019-07-13T23:15:00Z,109,138,2889
567104,2019-07-13T23:15:00Z,120,143,2681
565070,2019-07-13T23:15:00Z,119,111,3
565747,2019-07-13T23:15:00Z,116,118,7
567598,2019-07-13T23:15:00Z,137,158,32
566812,2019-07-14T00:05:00Z,117,140,13
565459,2019-07-14T00:10:00Z,113,115,19
566323,2019-07-14T00:40:00Z,144,135,2680
564778,2019-07-14T01:07:00Z,136,108,1
567105,2019-07-14T17:05:00Z,120,143,2681
567505,2019-07-14T17:05:00Z,141,147,3313
564975,2019-07-14T17:05:00Z,139,110,2
567405,2019-07-14T17:10:00Z,121,146,4169
565361,2019-07-14T17:10:00Z,142,114,5
567599,2019-07-14T18:10:00Z,137,158,32
566612,2019-07-14T18:15:00Z,109,138,2889
565748,2019-07-14T18:15:00Z,116,118,7
565171,2019-07-14T18:20:00Z,134,112,17
566813,2019-07-14T19:05:00Z,117,140,13
565460,2019-07-14T19:10:00Z,113,115,19
566132,2019-07-14T20:07:00Z,145,133,10
564779,2019-07-14T20:07:00Z,136,108,1
566324,2019-07-14T20:10:00Z,144,135,2680
565071,2019-07-14T23:05:00Z,119,111,3
565430,2019-07-15T18:10:00Z,137,115,19
565461,2019-07-16T00:40:00Z,137,115,19
567106,2019-07-15T23:05:00Z,119,143,2681
567506,2019-07-15T23:05:00Z,139,147,3313
565072,2019-07-15T23:10:00Z,141,111,3
565362,2019-07-15T23:10:00Z,116,114,5
565172,2019-07-16T00:05:00Z,113,112,17
567600,2019-07-16T00:10:00Z,144,158,32
566613,2019-07-16T00:15:00Z,134,138,2889
565749,2019-07-16T00:15:00Z,145,118,7
564780,2019-07-16T02:07:00Z,117,108,1
567107,2019-07-16T23:05:00Z,119,143,2681
567507,2019-07-16T23:05:00Z,139,147,3313
564976,2019-07-16T23:05:00Z,120,110,2
565073,2019-07-16T23:10:00Z,141,111,3
567406,2019-07-16T23:10:00Z,135,146,4169
565363,2019-07-16T23:10:00Z,116,114,5
565173,2019-07-17T00:05:00Z,113,112,17
566814,2019-07-17T00:05:00Z,109,140,13
567005,2019-07-17T00:10:00Z,121,142,3312
567601,2019-07-17T00:10:00Z,144,158,32
566614,2019-07-17T00:15:00Z,134,138,2889
565750,2019-07-17T00:15:00Z,145,118,7
565462,2019-07-17T00:40:00Z,137,115,19
566133,2019-07-17T02:07:00Z,136,133,10
564781,2019-07-17T02:07:00Z,117,108,1
567006,2019-07-17T17:10:00Z,121,142,3312
566615,2019-07-17T17:15:00Z,134,138,2889
567602,2019-07-17T18:10:00Z,144,158,32
565174,2019-07-17T18:20:00Z,113,112,17
565463,2019-07-17T19:10:00Z,137,115,19
566134,2019-07-17T19:37:00Z,136,133,10
567108,2019-07-17T23:05:00Z,119,143,2681
567508,2019-07-17T23:05:00Z,139,147,3313
564977,2019-07-17T23:05:00Z,120,110,2
565074,2019-07-17T23:10:00Z,141,111,3
567407,2019-07-17T23:10:00Z,135,146,4169
565364,2019-07-17T23:10:00Z,116,114,5
566815,2019-07-18T00:05:00Z,109,140,13
565751,2019-07-18T00:15:00Z,145,118,7
564782,2019-07-18T02:07:00Z,117,108,1
567408,2019-07-18T16:10:00Z,135,146,4169
567109,2019-07-18T16:35:00Z,119,143,2681
565075,2019-07-18T17:05:00Z,141,111,3
565752,2019-07-18T17:15:00Z,145,118,7
567509,2019-07-18T23:05:00Z,139,147,3313
565265,2019-07-18T23:10:00Z,138,113,2602
565365,2019-07-18T23:10:00Z,116,114,5
567214,2019-07-18T23:20:00Z,120,144,4705
567007,2019-07-19T00:10:00Z,133,142,3312
564783,2019-07-19T01:07:00Z,117,108,1
564875,2019-07-19T01:40:00Z,158,109,15
