GameID,GameDate,AwayTeamID,HomeTeamID,VenueID
566517,2019-07-19T01:45:00Z,121,137,2395
565175,2019-07-19T18:20:00Z,135,112,17
566223,2019-07-19T23:05:00Z,143,134,31
567510,2019-07-19T23:05:00Z,115,147,3313
564978,2019-07-19T23:05:00Z,111,110,2
565266,2019-07-19T23:10:00Z,138,113,2602
566712,2019-07-19T23:10:00Z,145,139,12
565556,2019-07-19T23:10:00Z,141,116,2394
565366,2019-07-19T23:10:00Z,118,114,5
567215,2019-07-19T23:20:00Z,120,144,4705
565653,2019-07-20T00:10:00Z,140,117,2392
567008,2019-07-20T00:10:00Z,133,142,3312
564876,2019-07-20T01:40:00Z,158,109,15
566420,2019-07-20T02:10:00Z,108,136,680
565848,2019-07-20T02:10:00Z,146,119,22
566518,2019-07-20T02:15:00Z,121,137,2395
567511,2019-07-20T17:05:00Z,115,147,3313
565176,2019-07-20T18:20:00Z,135,112,17
566519,2019-07-20T20:05:00Z,121,137,2395
566713,2019-07-20T22:10:00Z,145,139,12
565557,2019-07-20T22:10:00Z,141,116,2394
566224,2019-07-20T23:05:00Z,143,134,31
564979,2019-07-20T23:05:00Z,111,110,2
565654,2019-07-20T23:10:00Z,140,117,2392
565267,2019-07-20T23:10:00Z,138,113,2602
567009,2019-07-20T23:10:00Z,133,142,3312
565367,2019-07-20T23:10:00Z,118,114,5
567216,2019-07-20T23:20:00Z,120,144,4705
564877,2019-07-21T00:10:00Z,158,109,15
566421,2019-07-21T01:10:00Z,108,136,680
565849,2019-07-21T01:10:00Z,146,119,22
567512,2019-07-21T17:05:00Z,115,147,3313
564980,2019-07-21T17:05:00Z,111,110,2
565268,2019-07-21T17:10:00Z,138,113,2602
566714,2019-07-21T17:10:00Z,145,139,12
565558,2019-07-21T17:10:00Z,141,116,2394
565368,2019-07-21T17:10:00Z,118,114,5
566225,2019-07-21T17:35:00Z,143,134,31
565655,2019-07-21T18:10:00Z,140,117,2392
567010,2019-07-21T18:10:00Z,133,142,3312
565177,2019-07-21T18:20:00Z,135,112,17
566520,2019-07-21T20:05:00Z,121,137,2395
564878,2019-07-21T20:10:00Z,158,109,15
566422,2019-07-21T20:10:00Z,108,136,680
565850,2019-07-21T20:10:00Z,146,119,22
567217,2019-07-21T23:05:00Z,120,144,4705
565942,2019-07-22T23:05:00Z,115,120,3309
566226,2019-07-22T23:05:00Z,138,134,31
566912,2019-07-22T23:07:00Z,114,141,14
566715,2019-07-22T23:10:00Z,111,139,12
565656,2019-07-23T00:10:00Z,133,117,2392
567011,2019-07-23T00:10:00Z,147,142,3312
567309,2019-07-23T00:10:00Z,146,145,4
567603,2019-07-23T00:10:00Z,113,158,32
564879,2019-07-23T01:40:00Z,110,109,15
566521,2019-07-23T01:45:00Z,112,137,2395
566423,2019-07-23T02:10:00Z,140,136,680
565943,2019-07-23T23:05:00Z,115,120,3309
566227,2019-07-23T23:05:00Z,138,134,31
566913,2019-07-23T23:07:00Z,114,141,14
566716,2019-07-23T23:10:00Z,111,139,12
565559,2019-07-23T23:10:00Z,143,116,2394
566033,2019-07-23T23:10:00Z,135,121,3289
567218,2019-07-23T23:20:00Z,118,144,4705
565657,2019-07-24T00:10:00Z,133,117,2392
567604,2019-07-24T00:10:00Z,113,158,32
567012,2019-07-24T00:10:00Z,147,142,3312
567310,2019-07-24T00:10:00Z,146,145,4
564880,2019-07-24T01:40:00Z,110,109,15
566522,2019-07-24T01:45:00Z,112,137,2395
566424,2019-07-24T02:10:00Z,140,136,680
565851,2019-07-24T02:10:00Z,108,119,22
566717,2019-07-24T16:10:00Z,111,139,12
565560,2019-07-24T17:10:00Z,143,116,2394
565658,2019-07-24T18:10:00Z,133,117,2392
567605,2019-07-24T18:10:00Z,113,158,32
564881,2019-07-24T19:40:00Z,110,109,15
566425,2019-07-24T19:40:00Z,140,136,680
566523,2019-07-24T19:45:00Z,112,137,2395
565944,2019-07-24T23:05:00Z,115,120,3309
566228,2019-07-24T23:05:00Z,138,134,31
566914,2019-07-24T23:07:00Z,114,141,14
566034,2019-07-24T23:10:00Z,135,121,3289
567219,2019-07-24T23:20:00Z,118,144,4705
567013,2019-07-25T00:10:00Z,147,142,3312
567311,2019-07-25T00:10:00Z,146,145,4
565852,2019-07-25T02:10:00Z,108,119,22
566035,2019-07-25T16:10:00Z,135,121,3289
566229,2019-07-25T16:35:00Z,138,134,31
565945,2019-07-25T20:05:00Z,115,120,3309
565076,2019-07-25T23:10:00Z,147,111,3
567312,2019-07-26T00:10:00Z,142,145,4
565753,2019-07-26T00:15:00Z,114,118,7
566135,2019-07-26T02:07:00Z,140,133,10
564784,2019-07-26T02:07:00Z,110,108,1
566426,2019-07-26T02:10:00Z,116,136,680
565269,2019-07-26T22:40:00Z,115,113,2602
567110,2019-07-26T23:05:00Z,144,143,2681
565946,2019-07-26T23:05:00Z,119,120,3309
566915,2019-07-26T23:07:00Z,139,141,14
567409,2019-07-26T23:10:00Z,109,146,4169
565077,2019-07-26T23:10:00Z,147,111,3
566036,2019-07-26T23:10:00Z,134,121,3289
567606,2019-07-27T00:10:00Z,112,158,32
567313,2019-07-27T00:10:00Z,142,145,4
566616,2019-07-27T00:15:00Z,117,138,2889
565754,2019-07-27T00:15:00Z,114,118,7
566136,2019-07-27T02:07:00Z,140,133,10
564785,2019-07-27T02:07:00Z,110,108,1
566427,2019-07-27T02:10:00Z,116,136,680
566325,2019-07-27T02:10:00Z,137,135,2680
566916,2019-07-27T19:07:00Z,139,141,14
565078,2019-07-27T20:05:00Z,147,111,3
565947,2019-07-27T20:05:00Z,119,120,3309
566428,2019-07-27T20:10:00Z,116,136,680
567410,2019-07-27T22:10:00Z,109,146,4169
567111,2019-07-27T23:05:00Z,144,143,2681
567607,2019-07-27T23:10:00Z,112,158,32
565270,2019-07-27T23:10:00Z,115,113,2602
566037,2019-07-27T23:10:00Z,134,121,3289
567314,2019-07-27T23:10:00Z,142,145,4
566617,2019-07-27T23:15:00Z,117,138,2889
565755,2019-07-27T23:15:00Z,114,118,7
566326,2019-07-28T00:40:00Z,137,135,2680
566137,2019-07-28T01:07:00Z,140,133,10
564786,2019-07-28T01:07:00Z,110,108,1
567112,2019-07-28T17:05:00Z,144,143,2681
566917,2019-07-28T17:07:00Z,139,141,14
567411,2019-07-28T17:10:00Z,109,146,4169
565271,2019-07-28T17:10:00Z,115,113,2602
566038,2019-07-28T17:10:00Z,134,121,3289
565948,2019-07-28T17:35:00Z,119,120,3309
567608,2019-07-28T18:10:00Z,112,158,32
567315,2019-07-28T18:10:00Z,142,145,4
566618,2019-07-28T18:15:00Z,117,138,2889
565756,2019-07-28T18:15:00Z,114,118,7
566138,2019-07-28T20:07:00Z,140,133,10
564787,2019-07-28T20:07:00Z,110,108,1
566429,2019-07-28T20:10:00Z,116,136,680
566327,2019-07-28T20:10:00Z,137,135,2680
565079,2019-07-28T23:05:00Z,147,111,3
565949,2019-07-29T23:05:00Z,144,120,3309
567412,2019-07-29T23:10:00Z,109,146,4169
565272,2019-07-29T23:10:00Z,134,113,2602
565757,2019-07-30T00:15:00Z,141,118,7
565464,2019-07-30T00:40:00Z,119,115,19
564788,2019-07-30T02:07:00Z,116,108,1
566328,2019-07-30T02:10:00Z,110,135,2680
566329,2019-07-30T19:40:00Z,110,135,2680
567113,2019-07-30T23:05:00Z,137,143,2681
565950,2019-07-30T23:05:00Z,144,120,3309
567513,2019-07-30T23:05:00Z,109,147,3313
567413,2019-07-30T23:10:00Z,142,146,4169
565080,2019-07-30T23:10:00Z,139,111,3
565273,2019-07-30T23:10:00Z,134,113,2602
565369,2019-07-30T23:10:00Z,117,114,5
566816,2019-07-31T00:05:00Z,136,140,13
567316,2019-07-31T00:10:00Z,121,145,4
566619,2019-07-31T00:15:00Z,112,138,2889
565758,2019-07-31T00:15:00Z,141,118,7
565465,2019-07-31T00:40:00Z,119,115,19
566139,2019-07-31T02:07:00Z,158,133,10
564789,2019-07-31T02:07:00Z,116,108,1
565951,2019-07-31T16:05:00Z,144,120,3309
565274,2019-07-31T16:35:00Z,134,113,2602
567514,2019-07-31T17:05:00Z,109,147,3313
565759,2019-07-31T17:15:00Z,141,118,7
565466,2019-07-31T19:10:00Z,119,115,19
564790,2019-07-31T20:07:00Z,116,108,1
567114,2019-07-31T23:05:00Z,137,143,2681
567414,2019-07-31T23:10:00Z,142,146,4169
565081,2019-07-31T23:10:00Z,139,111,3
565370,2019-07-31T23:10:00Z,117,114,5
566817,2019-08-01T00:05:00Z,136,140,13
567317,2019-08-01T00:10:00Z,121,145,4
566620,2019-08-01T00:15:00Z,112,138,2889
566140,2019-08-01T02:07:00Z,158,133,10
567415,2019-08-01T16:10:00Z,142,146,4169
567115,2019-08-01T17:05:00Z,137,143,2681
567318,2019-08-01T18:10:00Z,121,145,4
566141,2019-08-01T19:37:00Z,158,133,10
564981,2019-08-01T23:05:00Z,141,110,2
565082,2019-08-01T23:10:00Z,139,111,3
565371,2019-08-01T23:10:00Z,117,114,5
566621,2019-08-01T23:15:00Z,112,138,2889
567220,2019-08-01T23:20:00Z,113,144,4705
565853,2019-08-02T02:10:00Z,135,119,22
565178,2019-08-02T18:20:00Z,158,112,17
567116,2019-08-02T23:05:00Z,145,143,2681
566230,2019-08-02T23:05:00Z,121,134,31
567515,2019-08-02T23:05:00Z,111,147,3313
564982,2019-08-02T23:05:00Z,141,110,2
565372,2019-08-02T23:10:00Z,108,114,5
567221,2019-08-02T23:20:00Z,113,144,4705
566818,2019-08-03T00:05:00Z,116,140,13
565659,2019-08-03T00:10:00Z,136,117,2392
567014,2019-08-03T00:10:00Z,118,142,3312
565467,2019-08-03T00:40:00Z,137,115,19
564882,2019-08-03T01:40:00Z,120,109,15
565854,2019-08-03T02:10:00Z,135,119,22
567516,2019-08-03T17:05:00Z,111,147,3313
567487,2019-08-03T23:05:00Z,111,147,3313
565179,2019-08-03T18:20:00Z,158,112,17
566718,2019-08-03T22:10:00Z,146,139,12
567117,2019-08-03T23:05:00Z,145,143,2681
566231,2019-08-03T23:05:00Z,121,134,31
564983,2019-08-03T23:05:00Z,141,110,2
565660,2019-08-03T23:10:00Z,136,117,2392
567015,2019-08-03T23:10:00Z,118,142,3312
565373,2019-08-03T23:10:00Z,108,114,5
567222,2019-08-03T23:20:00Z,113,144,4705
566824,2019-08-04T00:05:00Z,116,140,13
564883,2019-08-04T00:10:00Z,120,109,15
565468,2019-08-04T00:10:00Z,137,115,19
566142,2019-08-04T01:07:00Z,138,133,10
565855,2019-08-04T01:10:00Z,135,119,22
567118,2019-08-04T17:05:00Z,145,143,2681
564984,2019-08-04T17:05:00Z,141,110,2
566719,2019-08-04T17:10:00Z,146,139,12
565374,2019-08-04T17:10:00Z,108,114,5
567223,2019-08-04T17:20:00Z,113,144,4705
566232,2019-08-04T17:35:00Z,121,134,31
565661,2019-08-04T18:10:00Z,136,117,2392
567016,2019-08-04T18:10:00Z,118,142,3312
565180,2019-08-04T18:20:00Z,158,112,17
566825,2019-08-04T19:05:00Z,116,140,13
565469,2019-08-04T19:10:00Z,137,115,19
566143,2019-08-04T20:07:00Z,138,133,10
564884,2019-08-04T20:10:00Z,120,109,15
565856,2019-08-04T20:10:00Z,135,119,22
567517,2019-08-04T23:05:00Z,111,147,3313
566039,2019-08-05T20:10:00Z,146,121,3289
566007,2019-08-05T03:33:00Z,146,121,3289
566233,2019-08-05T23:05:00Z,158,134,31
564985,2019-08-05T23:05:00Z,147,110,2
565083,2019-08-05T23:10:00Z,118,111,3
565275,2019-08-05T23:10:00Z,108,113,2602
566720,2019-08-05T23:10:00Z,141,139,12
565561,2019-08-05T23:10:00Z,145,116,2394
565375,2019-08-05T23:10:00Z,140,114,5
565181,2019-08-06T00:05:00Z,133,112,17
567017,2019-08-06T00:10:00Z,144,142,3312
564885,2019-08-06T01:40:00Z,143,109,15
566524,2019-08-06T01:45:00Z,120,137,2395
565857,2019-08-06T02:10:00Z,138,119,22
565520,2019-08-06T17:10:00Z,145,116,2394
565562,2019-08-06T23:10:00Z,145,116,2394
566234,2019-08-06T23:05:00Z,158,134,31
564986,2019-08-06T23:05:00Z,147,110,2
565084,2019-08-06T23:10:00Z,118,111,3
565276,2019-08-06T23:10:00Z,108,113,2602
566721,2019-08-06T23:10:00Z,141,139,12
566040,2019-08-06T23:10:00Z,146,121,3289
565376,2019-08-06T23:10:00Z,140,114,5
565182,2019-08-07T00:05:00Z,133,112,17
565662,2019-08-07T00:10:00Z,115,117,2392
567018,2019-08-07T00:10:00Z,144,142,3312
564886,2019-08-07T01:40:00Z,143,109,15
566525,2019-08-07T01:45:00Z,120,137,2395
566430,2019-08-07T02:10:00Z,135,136,680
565858,2019-08-07T02:10:00Z,138,119,22
566041,2019-08-07T16:10:00Z,146,121,3289
566722,2019-08-07T17:10:00Z,141,139,12
565563,2019-08-07T17:10:00Z,145,116,2394
567019,2019-08-07T17:10:00Z,144,142,3312
565377,2019-08-07T17:10:00Z,140,114,5
565663,2019-08-07T18:10:00Z,115,117,2392
565183,2019-08-07T18:20:00Z,133,112,17
565859,2019-08-07T19:10:00Z,138,119,22
566526,2019-08-07T19:45:00Z,120,137,2395
566431,2019-08-07T22:40:00Z,135,136,680
566235,2019-08-07T23:05:00Z,158,134,31
564987,2019-08-07T23:05:00Z,147,110,2
565085,2019-08-07T23:10:00Z,118,111,3
564887,2019-08-08T01:40:00Z,143,109,15
566918,2019-08-08T23:07:00Z,147,141,14
567416,2019-08-08T23:10:00Z,144,146,4169
565086,2019-08-08T23:10:00Z,108,111,3
565277,2019-08-08T23:10:00Z,112,113,2602
565564,2019-08-08T23:10:00Z,118,116,2394
567020,2019-08-09T00:10:00Z,114,142,3312
566527,2019-08-09T01:45:00Z,143,137,2395
566330,2019-08-09T02:10:00Z,115,135,2680
567319,2019-08-09T19:10:00Z,133,145,4
564988,2019-08-09T23:05:00Z,117,110,2
566919,2019-08-09T23:07:00Z,147,141,14
567417,2019-08-09T23:10:00Z,144,146,4169
565087,2019-08-09T23:10:00Z,108,111,3
565278,2019-08-09T23:10:00Z,112,113,2602
565565,2019-08-09T23:10:00Z,118,116,2394
566042,2019-08-09T23:10:00Z,120,121,3289
567609,2019-08-10T00:10:00Z,140,158,32
567021,2019-08-10T00:10:00Z,114,142,3312
566622,2019-08-10T00:15:00Z,134,138,2889
566432,2019-08-10T02:10:00Z,139,136,680
565860,2019-08-10T02:10:00Z,109,119,22
566331,2019-08-10T02:10:00Z,115,135,2680
566528,2019-08-10T02:15:00Z,143,137,2395
566920,2019-08-10T19:07:00Z,147,141,14
565088,2019-08-10T20:05:00Z,108,111,3
566529,2019-08-10T20:05:00Z,143,137,2395
567418,2019-08-10T22:10:00Z,144,146,4169
565566,2019-08-10T22:10:00Z,118,116,2394
564989,2019-08-10T23:05:00Z,117,110,2
567610,2019-08-10T23:10:00Z,140,158,32
565279,2019-08-10T23:10:00Z,112,113,2602
566043,2019-08-10T23:10:00Z,120,121,3289
567022,2019-08-10T23:10:00Z,114,142,3312
567320,2019-08-10T23:10:00Z,133,145,4
566623,2019-08-10T23:15:00Z,134,138,2889
566332,2019-08-11T00:40:00Z,115,135,2680
565861,2019-08-11T01:10:00Z,109,119,22
566433,2019-08-11T02:10:00Z,139,136,680
565089,2019-08-11T17:05:00Z,108,111,3
564990,2019-08-11T17:05:00Z,117,110,2
566921,2019-08-11T17:07:00Z,147,141,14
567419,2019-08-11T17:10:00Z,144,146,4169
565280,2019-08-11T17:10:00Z,112,113,2602
565567,2019-08-11T17:10:00Z,118,116,2394
566044,2019-08-11T17:10:00Z,120,121,3289
567611,2019-08-11T18:10:00Z,140,158,32
567023,2019-08-11T18:10:00Z,114,142,3312
567321,2019-08-11T18:10:00Z,133,145,4
566624,2019-08-11T18:15:00Z,134,138,2889
566333,2019-08-11T19:40:00Z,115,135,2680
566530,2019-08-11T20:05:00Z,143,137,2395
566434,2019-08-11T20:10:00Z,139,136,680
565862,2019-08-11T20:10:00Z,109,119,22
567479,2019-08-12T17:05:00Z,110,147,3313
567518,2019-08-12T23:05:00Z,110,147,3313
565952,2019-08-12T23:05:00Z,113,120,3309
566922,2019-08-12T23:07:00Z,140,141,14
565378,2019-08-12T23:10:00Z,111,114,5
567322,2019-08-13T00:10:00Z,117,145,4
565470,2019-08-13T00:40:00Z,109,115,19
564791,2019-08-13T02:07:00Z,134,108,1
566334,2019-08-13T02:10:00Z,139,135,2680
567119,2019-08-13T23:05:00Z,112,143,2681
565953,2019-08-13T23:05:00Z,113,120,3309
567519,2019-08-13T23:05:00Z,110,147,3313
566923,2019-08-13T23:07:00Z,140,141,14
567420,2019-08-13T23:10:00Z,119,146,4169
565568,2019-08-13T23:10:00Z,136,116,2394
565379,2019-08-13T23:10:00Z,111,114,5
567224,2019-08-13T23:20:00Z,121,144,4705
567612,2019-08-14T00:10:00Z,142,158,32
567323,2019-08-14T00:10:00Z,117,145,4
565760,2019-08-14T00:15:00Z,138,118,7
565471,2019-08-14T00:40:00Z,109,115,19
566531,2019-08-14T01:45:00Z,133,137,2395
564792,2019-08-14T02:07:00Z,134,108,1
566335,2019-08-14T02:10:00Z,139,135,2680
566924,2019-08-14T16:37:00Z,140,141,14
567520,2019-08-14T17:05:00Z,110,147,3313
565380,2019-08-14T17:10:00Z,111,114,5
567613,2019-08-14T18:10:00Z,142,158,32
567324,2019-08-14T18:10:00Z,117,145,4
565472,2019-08-14T19:10:00Z,109,115,19
566336,2019-08-14T19:40:00Z,139,135,2680
566532,2019-08-14T19:45:00Z,133,137,2395
565954,2019-08-14T20:05:00Z,113,120,3309
567120,2019-08-14T23:05:00Z,112,143,2681
567421,2019-08-14T23:10:00Z,119,146,4169
565569,2019-08-14T23:10:00Z,136,116,2394
567225,2019-08-14T23:20:00Z,121,144,4705
564793,2019-08-15T00:07:00Z,134,108,1
565761,2019-08-15T00:15:00Z,138,118,7
565570,2019-08-15T17:10:00Z,136,116,2394
567422,2019-08-15T19:05:00Z,119,146,4169
567121,2019-08-15T23:05:00Z,112,143,2681
567521,2019-08-15T23:05:00Z,114,147,3313
565281,2019-08-15T23:10:00Z,138,113,2602
567226,2019-08-15T23:20:00Z,121,144,4705
566826,2019-08-16T00:05:00Z,142,140,13
564888,2019-08-16T01:40:00Z,137,109,15
566144,2019-08-16T02:07:00Z,117,133,10
564794,2019-08-16T02:07:00Z,145,108,1
567122,2019-08-16T23:05:00Z,135,143,2681
565955,2019-08-16T23:05:00Z,158,120,3309
566236,2019-08-16T23:05:00Z,112,134,31
567522,2019-08-16T23:05:00Z,114,147,3313
566925,2019-08-16T23:07:00Z,136,141,14
565090,2019-08-16T23:10:00Z,110,111,3
565282,2019-08-16T23:10:00Z,138,113,2602
566723,2019-08-16T23:10:00Z,116,139,12
567227,2019-08-16T23:20:00Z,119,144,4705
566827,2019-08-17T00:05:00Z,142,140,13
565762,2019-08-17T00:15:00Z,121,118,7
565473,2019-08-17T00:40:00Z,146,115,19
564889,2019-08-17T01:40:00Z,137,109,15
566145,2019-08-17T02:07:00Z,117,133,10
564795,2019-08-17T02:07:00Z,145,108,1
567523,2019-08-17T17:05:00Z,114,147,3313
566237,2019-08-17T17:35:00Z,112,134,31
566926,2019-08-17T19:07:00Z,136,141,14
566146,2019-08-17T20:05:00Z,117,133,10
566724,2019-08-17T22:10:00Z,116,139,12
565283,2019-08-17T22:40:00Z,138,113,2602
567123,2019-08-17T23:05:00Z,135,143,2681
565956,2019-08-17T23:05:00Z,158,120,3309
565091,2019-08-17T23:10:00Z,110,111,3
565763,2019-08-17T23:15:00Z,121,118,7
567228,2019-08-17T23:20:00Z,119,144,4705
566828,2019-08-18T00:05:00Z,142,140,13
564890,2019-08-18T00:10:00Z,137,109,15
565474,2019-08-18T00:10:00Z,146,115,19
564796,2019-08-18T01:07:00Z,145,108,1
567124,2019-08-18T17:05:00Z,135,143,2681
565092,2019-08-18T17:05:00Z,110,111,3
567524,2019-08-18T17:05:00Z,114,147,3313
566927,2019-08-18T17:07:00Z,136,141,14
565284,2019-08-18T17:10:00Z,138,113,2602
566725,2019-08-18T17:10:00Z,116,139,12
567229,2019-08-18T17:20:00Z,119,144,4705
565957,2019-08-18T17:35:00Z,158,120,3309
565764,2019-08-18T18:15:00Z,121,118,7
566829,2019-08-18T19:05:00Z,142,140,13
565475,2019-08-18T19:10:00Z,146,115,19
566147,2019-08-18T20:07:00Z,117,133,10
564797,2019-08-18T20:07:00Z,145,108,1
564891,2019-08-18T20:10:00Z,137,109,15
566238,2019-08-18T23:10:00Z,112,134,2735
566239,2019-08-19T23:05:00Z,120,134,31
564991,2019-08-19T23:05:00Z,118,110,2
565285,2019-08-19T23:10:00Z,135,113,2602
566726,2019-08-19T23:10:00Z,136,139,12
566625,2019-08-19T23:45:00Z,158,138,2889
566830,2019-08-20T00:05:00Z,108,140,13
565664,2019-08-20T00:10:00Z,116,117,2392
567024,2019-08-20T00:10:00Z,145,142,3312
564892,2019-08-20T01:40:00Z,115,109,15
566240,2019-08-20T23:05:00Z,120,134,31
564992,2019-08-20T23:05:00Z,118,110,2
565093,2019-08-20T23:10:00Z,143,111,3
565286,2019-08-20T23:10:00Z,135,113,2602
566727,2019-08-20T23:10:00Z,136,139,12
566045,2019-08-20T23:10:00Z,114,121,3289
567230,2019-08-20T23:20:00Z,146,144,4705
566626,2019-08-20T23:45:00Z,158,138,2889
565184,2019-08-21T00:05:00Z,137,112,17
566831,2019-08-21T00:05:00Z,108,140,13
565665,2019-08-21T00:10:00Z,116,117,2392
567025,2019-08-21T00:10:00Z,145,142,3312
564893,2019-08-21T01:40:00Z,115,109,15
566148,2019-08-21T02:07:00Z,147,133,10
565863,2019-08-21T02:10:00Z,141,119,22
565287,2019-08-21T16:35:00Z,135,113,2602
566728,2019-08-21T17:10:00Z,136,139,12
567026,2019-08-21T17:10:00Z,145,142,3312
564894,2019-08-21T19:40:00Z,115,109,15
566241,2019-08-21T23:05:00Z,120,134,31
564993,2019-08-21T23:05:00Z,118,110,2
566832,2019-08-21T23:05:00Z,108,140,13
565094,2019-08-21T23:10:00Z,143,111,3
566046,2019-08-21T23:10:00Z,114,121,3289
567231,2019-08-21T23:20:00Z,146,144,4705
566627,2019-08-21T23:45:00Z,158,138,2889
565185,2019-08-22T00:05:00Z,137,112,17
565666,2019-08-22T00:10:00Z,116,117,2392
566149,2019-08-22T02:07:00Z,147,133,10
565864,2019-08-22T02:10:00Z,141,119,22
565186,2019-08-22T18:20:00Z,137,112,17
566242,2019-08-22T23:05:00Z,120,134,31
564994,2019-08-22T23:05:00Z,139,110,2
566047,2019-08-22T23:10:00Z,114,121,3289
567232,2019-08-22T23:20:00Z,146,144,4705
566628,2019-08-22T23:45:00Z,115,138,2889
565667,2019-08-23T00:10:00Z,116,117,2392
567325,2019-08-23T00:10:00Z,140,145,4
566150,2019-08-23T01:37:00Z,147,133,10
565865,2019-08-23T02:10:00Z,141,119,22
565187,2019-08-23T18:20:00Z,120,112,17
564995,2019-08-23T23:05:00Z,139,110,2
566243,2019-08-23T23:05:00Z,113,134,31
567423,2019-08-23T23:10:00Z,143,146,4169
566048,2019-08-23T23:10:00Z,144,121,3289
565381,2019-08-23T23:10:00Z,118,114,5
565668,2019-08-24T00:10:00Z,108,117,2392
567614,2019-08-24T00:10:00Z,109,158,32
567027,2019-08-24T00:10:00Z,116,142,3312
567326,2019-08-24T00:10:00Z,140,145,4
566629,2019-08-24T00:15:00Z,115,138,2889
565866,2019-08-24T02:10:00Z,147,119,22
566435,2019-08-24T02:10:00Z,141,136,680
566337,2019-08-24T02:10:00Z,111,135,2680
565188,2019-08-24T18:20:00Z,120,112,17
565867,2019-08-24T20:05:00Z,147,119,22
567424,2019-08-24T22:10:00Z,143,146,4169
564996,2019-08-24T23:05:00Z,139,110,2
566244,2019-08-24T23:05:00Z,113,134,31
565669,2019-08-24T23:10:00Z,108,117,2392
567615,2019-08-24T23:10:00Z,109,158,32
566049,2019-08-24T23:10:00Z,144,121,3289
