GameID,GameDate,AwayTeamID,HomeTeamID,VenueID
567028,2019-08-24T23:10:00Z,116,142,3312
565382,2019-08-24T23:10:00Z,118,114,5
567327,2019-08-24T23:10:00Z,140,145,4
566630,2019-08-24T23:15:00Z,115,138,2889
566338,2019-08-25T00:40:00Z,111,135,2680
566151,2019-08-25T01:07:00Z,137,133,10
566436,2019-08-25T01:10:00Z,141,136,680
564997,2019-08-25T17:05:00Z,139,110,2
567425,2019-08-25T17:10:00Z,143,146,4169
566050,2019-08-25T17:10:00Z,144,121,3289
565383,2019-08-25T17:10:00Z,118,114,5
566245,2019-08-25T17:35:00Z,113,134,31
565670,2019-08-25T18:10:00Z,108,117,2392
567616,2019-08-25T18:10:00Z,109,158,32
567029,2019-08-25T18:10:00Z,116,142,3312
567328,2019-08-25T18:10:00Z,140,145,4
566631,2019-08-25T18:15:00Z,115,138,2889
565189,2019-08-25T18:20:00Z,120,112,17
566152,2019-08-25T20:07:00Z,137,133,10
566437,2019-08-25T20:10:00Z,141,136,680
566339,2019-08-25T20:10:00Z,111,135,2680
565868,2019-08-25T23:05:00Z,147,119,22
565418,2019-08-26T19:10:00Z,144,115,19
567125,2019-08-26T23:05:00Z,134,143,2681
567426,2019-08-26T23:10:00Z,113,146,4169
567617,2019-08-26T23:40:00Z,138,158,32
565765,2019-08-27T00:15:00Z,133,118,7
566533,2019-08-27T01:45:00Z,109,137,2395
566438,2019-08-27T02:10:00Z,147,136,680
566340,2019-08-27T02:10:00Z,119,135,2680
567126,2019-08-27T23:05:00Z,134,143,2681
565958,2019-08-27T23:05:00Z,110,120,3309
566928,2019-08-27T23:07:00Z,144,141,14
567427,2019-08-27T23:10:00Z,113,146,4169
565571,2019-08-27T23:10:00Z,114,116,2394
566051,2019-08-27T23:10:00Z,112,121,3289
567618,2019-08-27T23:40:00Z,138,158,32
565671,2019-08-28T00:10:00Z,139,117,2392
567329,2019-08-28T00:10:00Z,142,145,4
565766,2019-08-28T00:15:00Z,133,118,7
565476,2019-08-28T00:40:00Z,111,115,19
566534,2019-08-28T01:45:00Z,109,137,2395
564798,2019-08-28T02:07:00Z,140,108,1
566439,2019-08-28T02:10:00Z,147,136,680
566341,2019-08-28T02:10:00Z,119,135,2680
567619,2019-08-28T18:10:00Z,138,158,32
566440,2019-08-28T20:10:00Z,147,136,680
567127,2019-08-28T22:05:00Z,134,143,2681
565959,2019-08-28T23:05:00Z,110,120,3309
566929,2019-08-28T23:07:00Z,144,141,14
567428,2019-08-28T23:10:00Z,113,146,4169
565572,2019-08-28T23:10:00Z,114,116,2394
566052,2019-08-28T23:10:00Z,112,121,3289
565672,2019-08-29T00:10:00Z,139,117,2392
567330,2019-08-29T00:10:00Z,142,145,4
565767,2019-08-29T00:15:00Z,133,118,7
565477,2019-08-29T00:40:00Z,111,115,19
566342,2019-08-29T01:10:00Z,119,135,2680
564799,2019-08-29T02:07:00Z,140,108,1
565573,2019-08-29T17:10:00Z,114,116,2394
565768,2019-08-29T17:15:00Z,133,118,7
565673,2019-08-29T18:10:00Z,139,117,2392
567331,2019-08-29T18:10:00Z,142,145,4
567429,2019-08-29T23:10:00Z,113,146,4169
566053,2019-08-29T23:10:00Z,112,121,3289
566833,2019-08-30T00:05:00Z,136,140,13
565478,2019-08-30T00:40:00Z,134,115,19
564895,2019-08-30T01:40:00Z,119,109,15
566535,2019-08-30T01:45:00Z,135,137,2395
565190,2019-08-30T18:20:00Z,158,112,17
567128,2019-08-30T23:05:00Z,121,143,2681
565960,2019-08-30T23:05:00Z,146,120,3309
567525,2019-08-30T23:05:00Z,133,147,3313
566930,2019-08-30T23:07:00Z,117,141,14
566729,2019-08-30T23:10:00Z,114,139,12
565574,2019-08-30T23:10:00Z,142,116,2394
567233,2019-08-30T23:20:00Z,145,144,4705
566834,2019-08-31T00:05:00Z,136,140,13
566632,2019-08-31T00:15:00Z,113,138,2889
565769,2019-08-31T00:15:00Z,110,118,7
565479,2019-08-31T00:40:00Z,134,115,19
564896,2019-08-31T01:40:00Z,119,109,15
564800,2019-08-31T02:07:00Z,111,108,1
566536,2019-08-31T02:15:00Z,135,137,2395
566599,2019-08-31T17:15:00Z,113,138,2889
566633,2019-08-31T23:15:00Z,113,138,2889
567526,2019-08-31T17:05:00Z,133,147,3313
565191,2019-08-31T18:20:00Z,158,112,17
566931,2019-08-31T19:07:00Z,117,141,14
567129,2019-08-31T20:05:00Z,121,143,2681
566730,2019-08-31T22:10:00Z,114,139,12
565575,2019-08-31T22:10:00Z,142,116,2394
565961,2019-08-31T23:05:00Z,146,120,3309
565770,2019-08-31T23:15:00Z,110,118,7
567234,2019-08-31T23:20:00Z,145,144,4705
566835,2019-09-01T00:05:00Z,136,140,13
564897,2019-09-01T00:10:00Z,119,109,15
565480,2019-09-01T00:10:00Z,134,115,19
566537,2019-09-01T01:05:00Z,135,137,2395
564801,2019-09-01T01:07:00Z,111,108,1
567527,2019-09-01T17:05:00Z,133,147,3313
566932,2019-09-01T17:07:00Z,117,141,14
566731,2019-09-01T17:10:00Z,114,139,12
565576,2019-09-01T17:10:00Z,142,116,2394
565962,2019-09-01T17:35:00Z,146,120,3309
566634,2019-09-01T18:15:00Z,113,138,2889
565771,2019-09-01T18:15:00Z,110,118,7
565192,2019-09-01T18:20:00Z,158,112,17
566836,2019-09-01T19:05:00Z,136,140,13
565481,2019-09-01T19:10:00Z,134,115,19
566538,2019-09-01T20:05:00Z,135,137,2395
564802,2019-09-01T20:07:00Z,111,108,1
564898,2019-09-01T20:10:00Z,119,109,15
567235,2019-09-01T21:10:00Z,145,144,4705
567130,2019-09-01T23:05:00Z,121,143,2681
565963,2019-09-02T17:05:00Z,121,120,3309
567528,2019-09-02T17:05:00Z,140,147,3313
566732,2019-09-02T17:10:00Z,110,139,12
565577,2019-09-02T17:10:00Z,142,116,2394
567236,2019-09-02T17:20:00Z,141,144,4705
565288,2019-09-02T18:10:00Z,143,113,2602
566635,2019-09-02T18:15:00Z,137,138,2889
565193,2019-09-02T18:20:00Z,136,112,17
567620,2019-09-02T20:10:00Z,117,158,32
564899,2019-09-02T20:10:00Z,135,109,15
565384,2019-09-02T23:10:00Z,145,114,5
565869,2019-09-03T00:10:00Z,115,119,22
567529,2019-09-03T22:35:00Z,140,147,3313
565289,2019-09-03T22:40:00Z,143,113,2602
565964,2019-09-03T23:05:00Z,121,120,3309
566246,2019-09-03T23:05:00Z,146,134,31
565095,2019-09-03T23:10:00Z,142,111,3
566733,2019-09-03T23:10:00Z,110,139,12
565385,2019-09-03T23:10:00Z,145,114,5
567237,2019-09-03T23:20:00Z,141,144,4705
567621,2019-09-03T23:40:00Z,117,158,32
566636,2019-09-03T23:45:00Z,137,138,2889
565194,2019-09-04T00:05:00Z,136,112,17
565772,2019-09-04T00:15:00Z,116,118,7
564900,2019-09-04T01:40:00Z,135,109,15
566153,2019-09-04T02:07:00Z,108,133,10
565870,2019-09-04T02:10:00Z,115,119,22
565965,2019-09-04T17:05:00Z,121,120,3309
566734,2019-09-04T17:10:00Z,110,139,12
567530,2019-09-04T22:35:00Z,140,147,3313
565290,2019-09-04T22:40:00Z,143,113,2602
566247,2019-09-04T23:05:00Z,146,134,31
565096,2019-09-04T23:10:00Z,142,111,3
565386,2019-09-04T23:10:00Z,145,114,5
566637,2019-09-04T23:45:00Z,137,138,2889
565773,2019-09-05T00:15:00Z,116,118,7
564901,2019-09-05T01:40:00Z,135,109,15
566154,2019-09-05T02:07:00Z,108,133,10
565871,2019-09-05T02:10:00Z,115,119,22
565291,2019-09-05T16:35:00Z,143,113,2602
565387,2019-09-05T17:10:00Z,145,114,5
566638,2019-09-05T17:15:00Z,137,138,2889
565774,2019-09-05T17:15:00Z,116,118,7
566155,2019-09-05T19:37:00Z,108,133,10
564998,2019-09-05T23:05:00Z,140,110,2
566248,2019-09-05T23:05:00Z,146,134,31
567622,2019-09-05T23:10:00Z,112,158,32
565097,2019-09-05T23:10:00Z,142,111,3
566735,2019-09-05T23:10:00Z,141,139,12
567238,2019-09-05T23:20:00Z,120,144,4705
565674,2019-09-06T00:10:00Z,136,117,2392
564999,2019-09-06T23:05:00Z,140,110,2
566249,2019-09-06T23:05:00Z,138,134,31
567430,2019-09-06T23:10:00Z,118,146,4169
565098,2019-09-06T23:10:00Z,147,111,3
565292,2019-09-06T23:10:00Z,109,113,2602
566736,2019-09-06T23:10:00Z,141,139,12
566054,2019-09-06T23:10:00Z,143,121,3289
567239,2019-09-06T23:20:00Z,120,144,4705
565675,2019-09-07T00:10:00Z,136,117,2392
567623,2019-09-07T00:10:00Z,112,158,32
567030,2019-09-07T00:10:00Z,114,142,3312
567332,2019-09-07T00:10:00Z,108,145,4
565534,2019-09-07T00:15:00Z,133,116,10
566156,2019-09-07T02:07:00Z,116,133,10
565872,2019-09-07T02:10:00Z,137,119,22
566343,2019-09-07T02:10:00Z,115,135,2680
565099,2019-09-07T20:05:00Z,147,111,3
565293,2019-09-07T20:10:00Z,109,113,2602
567431,2019-09-07T22:10:00Z,118,146,4169
566737,2019-09-07T22:10:00Z,141,139,12
565000,2019-09-07T23:05:00Z,140,110,2
566250,2019-09-07T23:05:00Z,138,134,31
565676,2019-09-07T23:10:00Z,136,117,2392
567624,2019-09-07T23:10:00Z,112,158,32
566055,2019-09-07T23:10:00Z,143,121,3289
567031,2019-09-07T23:10:00Z,114,142,3312
567333,2019-09-07T23:10:00Z,108,145,4
567240,2019-09-07T23:20:00Z,120,144,4705
566344,2019-09-08T00:40:00Z,115,135,2680
566157,2019-09-08T01:07:00Z,116,133,10
565873,2019-09-08T01:10:00Z,137,119,22
565001,2019-09-08T17:05:00Z,140,110,2
567432,2019-09-08T17:10:00Z,118,146,4169
565294,2019-09-08T17:10:00Z,109,113,2602
566738,2019-09-08T17:10:00Z,141,139,12
566056,2019-09-08T17:10:00Z,143,121,3289
567241,2019-09-08T17:20:00Z,120,144,4705
566251,2019-09-08T17:35:00Z,138,134,31
565677,2019-09-08T18:10:00Z,136,117,2392
567625,2019-09-08T18:10:00Z,112,158,32
567032,2019-09-08T18:10:00Z,114,142,3312
567334,2019-09-08T18:10:00Z,108,145,4
566158,2019-09-08T20:07:00Z,116,133,10
565874,2019-09-08T20:10:00Z,137,119,22
566345,2019-09-08T20:10:00Z,115,135,2680
565100,2019-09-09T00:05:00Z,147,111,3
567131,2019-09-09T23:05:00Z,144,143,2681
567433,2019-09-09T23:10:00Z,158,146,4169
565101,2019-09-09T23:10:00Z,147,111,3
566057,2019-09-09T23:10:00Z,109,121,3289
565678,2019-09-10T00:10:00Z,133,117,2392
566539,2019-09-10T01:45:00Z,134,137,2395
564803,2019-09-10T02:07:00Z,114,108,1
566346,2019-09-10T02:10:00Z,112,135,2680
565578,2019-09-10T22:40:00Z,147,116,2394
565002,2019-09-10T23:05:00Z,119,110,2
567132,2019-09-10T23:05:00Z,144,143,2681
566933,2019-09-10T23:07:00Z,111,141,14
567434,2019-09-10T23:10:00Z,158,146,4169
566058,2019-09-10T23:10:00Z,109,121,3289
567033,2019-09-10T23:40:00Z,120,142,3312
566837,2019-09-11T00:05:00Z,139,140,13
565679,2019-09-11T00:10:00Z,133,117,2392
567335,2019-09-11T00:10:00Z,118,145,4
565482,2019-09-11T00:40:00Z,138,115,19
566540,2019-09-11T01:45:00Z,134,137,2395
564804,2019-09-11T02:07:00Z,114,108,1
566441,2019-09-11T02:10:00Z,113,136,680
566347,2019-09-11T02:10:00Z,112,135,2680
565579,2019-09-11T22:40:00Z,147,116,2394
565003,2019-09-11T23:05:00Z,119,110,2
567133,2019-09-11T23:05:00Z,144,143,2681
566934,2019-09-11T23:07:00Z,111,141,14
567435,2019-09-11T23:10:00Z,158,146,4169
566059,2019-09-11T23:10:00Z,109,121,3289
567034,2019-09-11T23:40:00Z,120,142,3312
566838,2019-09-12T00:05:00Z,139,140,13
564805,2019-09-12T00:07:00Z,114,108,1
565680,2019-09-12T00:10:00Z,133,117,2392
567336,2019-09-12T00:10:00Z,118,145,4
565483,2019-09-12T00:40:00Z,138,115,19
566541,2019-09-12T01:45:00Z,134,137,2395
566442,2019-09-12T02:10:00Z,113,136,680
566348,2019-09-12T02:10:00Z,112,135,2680
567436,2019-09-12T17:10:00Z,158,146,4169
565580,2019-09-12T17:10:00Z,147,116,2394
566060,2019-09-12T17:10:00Z,109,121,3289
567337,2019-09-12T18:10:00Z,118,145,4
565484,2019-09-12T19:10:00Z,138,115,19
566349,2019-09-12T19:40:00Z,112,135,2680
566542,2019-09-12T19:45:00Z,134,137,2395
565004,2019-09-12T23:05:00Z,119,110,2
567134,2019-09-12T23:05:00Z,144,143,2681
566935,2019-09-12T23:07:00Z,111,141,14
567035,2019-09-12T23:40:00Z,120,142,3312
566839,2019-09-13T00:05:00Z,139,140,13
565681,2019-09-13T00:10:00Z,133,117,2392
566443,2019-09-13T02:10:00Z,113,136,680
565195,2019-09-13T20:05:00Z,134,112,17
565966,2019-09-13T23:05:00Z,144,120,3309
566936,2019-09-13T23:07:00Z,147,141,14
565581,2019-09-13T23:10:00Z,110,116,2394
566061,2019-09-13T23:10:00Z,119,121,3289
565388,2019-09-13T23:10:00Z,142,114,5
566840,2019-09-14T00:05:00Z,133,140,13
566639,2019-09-14T00:15:00Z,158,138,2889
565775,2019-09-14T00:15:00Z,117,118,7
565485,2019-09-14T00:40:00Z,135,115,19
564902,2019-09-14T01:40:00Z,113,109,15
564806,2019-09-14T02:07:00Z,139,108,1
566444,2019-09-14T02:10:00Z,145,136,680
566543,2019-09-14T02:15:00Z,146,137,2395
565196,2019-09-14T18:20:00Z,134,112,17
566937,2019-09-14T19:07:00Z,147,141,14
565967,2019-09-14T20:05:00Z,144,120,3309
565582,2019-09-14T22:10:00Z,110,116,2394
567135,2019-09-14T23:05:00Z,111,143,2681
566062,2019-09-14T23:10:00Z,119,121,3289
565389,2019-09-14T23:10:00Z,142,114,5
566640,2019-09-14T23:15:00Z,158,138,2889
565776,2019-09-14T23:15:00Z,117,118,7
566841,2019-09-15T00:05:00Z,133,140,13
564903,2019-09-15T00:10:00Z,113,109,15
565486,2019-09-15T00:10:00Z,135,115,19
566544,2019-09-15T01:05:00Z,146,137,2395
564807,2019-09-15T01:07:00Z,139,108,1
566445,2019-09-15T01:10:00Z,145,136,680
567136,2019-09-15T17:05:00Z,111,143,2681
566938,2019-09-15T17:07:00Z,147,141,14
565583,2019-09-15T17:10:00Z,110,116,2394
566063,2019-09-15T17:10:00Z,119,121,3289
565390,2019-09-15T17:10:00Z,142,114,5
565968,2019-09-15T17:35:00Z,144,120,3309
566641,2019-09-15T18:15:00Z,158,138,2889
565777,2019-09-15T18:15:00Z,117,118,7
565197,2019-09-15T18:20:00Z,134,112,17
566842,2019-09-15T19:05:00Z,133,140,13
565487,2019-09-15T19:10:00Z,135,115,19
566545,2019-09-15T20:05:00Z,146,137,2395
564808,2019-09-15T20:07:00Z,139,108,1
564904,2019-09-15T20:10:00Z,113,109,15
566446,2019-09-15T20:10:00Z,145,136,680
565584,2019-09-16T20:10:00Z,110,116,2394
567626,2019-09-16T23:40:00Z,135,158,32
567036,2019-09-16T23:40:00Z,145,142,3312
566642,2019-09-16T23:45:00Z,120,138,2889
565198,2019-09-17T00:05:00Z,113,112,17
565488,2019-09-17T00:40:00Z,121,115,19
564905,2019-09-17T01:40:00Z,146,109,15
566159,2019-09-17T02:07:00Z,118,133,10
567531,2019-09-17T22:35:00Z,108,147,3313
565005,2019-09-17T23:05:00Z,141,110,2
566252,2019-09-17T23:05:00Z,136,134,31
565102,2019-09-17T23:10:00Z,137,111,3
565391,2019-09-17T23:10:00Z,116,114,5
567242,2019-09-17T23:20:00Z,143,144,4705
567627,2019-09-17T23:40:00Z,135,158,32
567037,2019-09-17T23:40:00Z,145,142,3312
566643,2019-09-17T23:45:00Z,120,138,2889
565199,2019-09-18T00:05:00Z,113,112,17
565682,2019-09-18T00:10:00Z,140,117,2392
565489,2019-09-18T00:40:00Z,121,115,19
564906,2019-09-18T01:40:00Z,146,109,15
566160,2019-09-18T02:07:00Z,118,133,10
565875,2019-09-18T02:10:00Z,139,119,22
566644,2019-09-18T17:15:00Z,120,138,2889
565490,2019-09-18T19:10:00Z,121,115,19
566161,2019-09-18T19:37:00Z,118,133,10
564907,2019-09-18T19:40:00Z,146,109,15
567532,2019-09-18T22:35:00Z,108,147,3313
565006,2019-09-18T23:05:00Z,141,110,2
566253,2019-09-18T23:05:00Z,136,134,31
565103,2019-09-18T23:10:00Z,137,111,3
565392,2019-09-18T23:10:00Z,116,114,5
567243,2019-09-18T23:20:00Z,143,144,4705
567628,2019-09-18T23:40:00Z,135,158,32
567038,2019-09-18T23:40:00Z,145,142,3312
565200,2019-09-19T00:05:00Z,113,112,17
565683,2019-09-19T00:10:00Z,140,117,2392
565876,2019-09-19T00:10:00Z,139,119,22
567244,2019-09-19T16:10:00Z,143,144,4705
566254,2019-09-19T16:35:00Z,136,134,31
565104,2019-09-19T17:05:00Z,137,111,3
567629,2019-09-19T20:10:00Z,135,158,32
567533,2019-09-19T22:35:00Z,108,147,3313
565007,2019-09-19T23:05:00Z,141,110,2
565393,2019-09-19T23:10:00Z,116,114,5
567039,2019-09-19T23:40:00Z,118,142,3312
565201,2019-09-20T00:05:00Z,138,112,17
565202,2019-09-20T18:20:00Z,138,112,17
565008,2019-09-20T23:05:00Z,136,110,2
567534,2019-09-20T23:05:00Z,141,147,3313
565295,2019-09-20T23:10:00Z,121,113,2602
567437,2019-09-20T23:10:00Z,120,146,4169
566739,2019-09-20T23:10:00Z,111,139,12
565585,2019-09-20T23:10:00Z,145,116,2394
565394,2019-09-20T23:10:00Z,143,114,5
567245,2019-09-20T23:20:00Z,137,144,4705
567630,2019-09-21T00:10:00Z,134,158,32
565684,2019-09-21T00:10:00Z,108,117,2392
567040,2019-09-21T00:10:00Z,118,142,3312
566162,2019-09-21T02:07:00Z,140,133,10
565877,2019-09-21T02:10:00Z,115,119,22
566350,2019-09-21T02:10:00Z,109,135,2680
567535,2019-09-21T17:05:00Z,141,147,3313
565203,2019-09-21T18:20:00Z,138,112,17
565296,2019-09-21T20:10:00Z,121,113,2602
567438,2019-09-21T22:10:00Z,120,146,4169
566740,2019-09-21T22:10:00Z,111,139,12
565586,2019-09-21T22:10:00Z,145,116,2394
565009,2019-09-21T23:05:00Z,136,110,2
567631,2019-09-21T23:10:00Z,134,158,32
565685,2019-09-21T23:10:00Z,108,117,2392
567041,2019-09-21T23:10:00Z,118,142,3312
565395,2019-09-21T23:10:00Z,143,114,5
567246,2019-09-21T23:20:00Z,137,144,4705
566351,2019-09-22T00:40:00Z,109,135,2680
566163,2019-09-22T01:07:00Z,140,133,10
565878,2019-09-22T01:10:00Z,115,119,22
565010,2019-09-22T17:05:00Z,136,110,2
567536,2019-09-22T17:05:00Z,141,147,3313
565297,2019-09-22T17:10:00Z,121,113,2602
567439,2019-09-22T17:10:00Z,120,146,4169
566741,2019-09-22T17:10:00Z,111,139,12
565587,2019-09-22T17:10:00Z,145,116,2394
565396,2019-09-22T17:10:00Z,143,114,5
567247,2019-09-22T17:20:00Z,137,144,4705
567632,2019-09-22T18:10:00Z,134,158,32
565686,2019-09-22T18:10:00Z,108,117,2392
567042,2019-09-22T18:10:00Z,118,142,3312
565204,2019-09-22T18:20:00Z,138,112,17
566164,2019-09-22T20:07:00Z,140,133,10
565879,2019-09-22T20:10:00Z,115,119,22
566352,2019-09-22T20:10:00Z,109,135,2680
565969,2019-09-23T23:05:00Z,143,120,3309
566939,2019-09-23T23:07:00Z,110,141,14
566742,2019-09-23T23:10:00Z,111,139,12
566064,2019-09-23T23:10:00Z,146,121,3289
564908,2019-09-24T01:40:00Z,138,109,15
565930,2019-09-24T17:05:00Z,143,120,3309
565970,2019-09-24T23:05:00Z,143,120,3309
565298,2019-09-24T22:40:00Z,158,113,2602
565588,2019-09-24T22:40:00Z,142,116,2394
566255,2019-09-24T23:05:00Z,112,134,31
566940,2019-09-24T23:07:00Z,110,141,14
566743,2019-09-24T23:10:00Z,147,139,12
566065,2019-09-24T23:10:00Z,146,121,3289
566843,2019-09-25T00:05:00Z,111,140,13
567338,2019-09-25T00:10:00Z,114,145,4
565778,2019-09-25T00:15:00Z,144,118,7
564909,2019-09-25T01:40:00Z,138,109,15
566546,2019-09-25T01:45:00Z,115,137,2395
564809,2019-09-25T02:07:00Z,133,108,1
566447,2019-09-25T02:10:00Z,117,136,680
566353,2019-09-25T02:10:00Z,119,135,2680
564910,2019-09-25T19:40:00Z,138,109,15
565299,2019-09-25T22:40:00Z,158,113,2602
565589,2019-09-25T22:40:00Z,142,116,2394
565971,2019-09-25T23:05:00Z,143,120,3309
566256,2019-09-25T23:05:00Z,112,134,31
566941,2019-09-25T23:07:00Z,110,141,14
566744,2019-09-25T23:10:00Z,147,139,12
566066,2019-09-25T23:10:00Z,146,121,3289
566844,2019-09-26T00:05:00Z,111,140,13
567339,2019-09-26T00:10:00Z,114,145,4
565779,2019-09-26T00:15:00Z,144,118,7
566547,2019-09-26T01:45:00Z,115,137,2395
564810,2019-09-26T02:07:00Z,133,108,1
566448,2019-09-26T02:10:00Z,117,136,680
566354,2019-09-26T02:10:00Z,119,135,2680
565300,2019-09-26T16:35:00Z,158,113,2602
565590,2019-09-26T17:10:00Z,142,116,2394
566845,2019-09-26T18:05:00Z,111,140,13
566355,2019-09-26T19:40:00Z,119,135,2680
566548,2019-09-26T19:45:00Z,115,137,2395
565972,2019-09-26T20:05:00Z,143,120,3309
566257,2019-09-26T23:05:00Z,112,134,31
566067,2019-09-26T23:10:00Z,146,121,3289
567340,2019-09-27T00:10:00Z,114,145,4
564811,2019-09-27T02:07:00Z,117,108,1
566449,2019-09-27T02:10:00Z,133,136,680
567341,2019-09-27T20:40:00Z,116,145,4
567304,2019-09-27T03:33:00Z,116,145,4
567137,2019-09-27T23:05:00Z,146,143,2681
565973,2019-09-27T23:05:00Z,114,120,3309
566258,2019-09-27T23:05:00Z,113,134,31
566942,2019-09-27T23:07:00Z,139,141,14
565105,2019-09-27T23:10:00Z,110,111,3
566068,2019-09-27T23:10:00Z,144,121,3289
566846,2019-09-28T00:05:00Z,147,140,13
565491,2019-09-28T00:10:00Z,158,115,19
566645,2019-09-28T00:15:00Z,112,138,2889
565780,2019-09-28T00:15:00Z,142,118,7
564911,2019-09-28T01:40:00Z,135,109,15
564812,2019-09-28T02:07:00Z,117,108,1
566450,2019-09-28T02:10:00Z,133,136,680
566549,2019-09-28T02:15:00Z,119,137,2395
565106,2019-09-28T17:05:00Z,110,111,3
566943,2019-09-28T19:07:00Z,139,141,14
565974,2019-09-28T20:05:00Z,114,120,3309
566550,2019-09-28T20:05:00Z,119,137,2395
567138,2019-09-28T22:05:00Z,146,143,2681
566259,2019-09-28T23:05:00Z,113,134,31
566069,2019-09-28T23:10:00Z,144,121,3289
567342,2019-09-28T23:10:00Z,116,145,4
566646,2019-09-28T23:15:00Z,112,138,2889
565781,2019-09-28T23:15:00Z,142,118,7
566847,2019-09-29T00:05:00Z,147,140,13
564912,2019-09-29T00:10:00Z,135,109,15
565492,2019-09-29T00:10:00Z,158,115,19
564813,2019-09-29T01:07:00Z,117,108,1
566451,2019-09-29T01:10:00Z,133,136,680
567139,2019-09-29T19:05:00Z,146,143,2681
565107,2019-09-29T19:05:00Z,110,111,3
565975,2019-09-29T19:05:00Z,114,120,3309
566260,2019-09-29T19:05:00Z,113,134,31
566551,2019-09-29T19:05:00Z,119,137,2395
566848,2019-09-29T19:05:00Z,147,140,13
566944,2019-09-29T19:07:00Z,139,141,14
564814,2019-09-29T19:07:00Z,117,108,1
564913,2019-09-29T19:10:00Z,135,109,15
565493,2019-09-29T19:10:00Z,158,115,19
566452,2019-09-29T19:10:00Z,133,136,680
566070,2019-09-29T19:10:00Z,144,121,3289
567343,2019-09-29T19:10:00Z,116,145,4
566647,2019-09-29T19:15:00Z,112,138,2889
565782,2019-09-29T19:15:00Z,142,118,7
